GID,tif,median,percentile_95
1995_1241,1995_1241_rbr_w_offset.tif,237.328369140625,372.56597900390625
2021_1619,2021_1619_rbr_w_offset.tif,319.6374816894531,454.6418762207031
2001_371,2001_371_rbr_w_offset.tif,314.3930358886719,453.0464172363281
2011_731,2011_731_rbr_w_offset.tif,241.48550415039062,501.3522644042969
2003_735,2003_735_rbr_w_offset.tif,272.40264892578125,487.759033203125
1998_746,1998_746_rbr_w_offset.tif,219.64724731445312,382.7313232421875
2006_872,2006_872_rbr_w_offset.tif,257.01861572265625,330.99346923828125
2018_252,2018_252_rbr_w_offset.tif,241.97828674316406,363.5466003417969
2006_894,2006_894_rbr_w_offset.tif,-5.782310485839844,163.66571044921875
1994_55,1994_55_rbr_w_offset.tif,290.8558654785156,462.4978332519531
2015_1049,2015_1049_rbr_w_offset.tif,156.01727294921875,321.0812072753906
2006_676,2006_676_rbr_w_offset.tif,270.9206237792969,464.93115234375
1989_1078,1989_1078_rbr_w_offset.tif,212.42381286621094,414.0761413574219
2018_3146,2018_3146_rbr_w_offset.tif,196.6602020263672,386.1443786621094
2006_690,2006_690_rbr_w_offset.tif,288.96990966796875,481.16943359375
2015_1091,2015_1091_rbr_w_offset.tif,-66.14643859863281,319.45330810546875
1996_625,1996_625_rbr_w_offset.tif,51.75645446777344,349.0041198730469
2018_969,2018_969_rbr_w_offset.tif,151.5591583251953,347.8296203613281
1989_1342,1989_1342_rbr_w_offset.tif,272.9598083496094,412.7939147949219
1987_31,1987_31_rbr_w_offset.tif,217.57156372070312,379.5296630859375
1998_845,1998_845_rbr_w_offset.tif,232.24197387695312,354.994384765625
1995_848,1995_848_rbr_w_offset.tif,267.82958984375,431.64434814453125
1993_15,1993_15_rbr_w_offset.tif,-6.519333839416504,325.92938232421875
2017_2037,2017_2037_rbr_w_offset.tif,232.1080322265625,491.3312072753906
2024_501,2024_501_rbr_w_offset.tif,300.91510009765625,437.3835144042969
2012_604,2012_604_rbr_w_offset.tif,252.0897216796875,401.56298828125
1996_544,1996_544_rbr_w_offset.tif,308.7584533691406,497.77838134765625
1999_432,1999_432_rbr_w_offset.tif,0.0,0.0
1996_640,1996_640_rbr_w_offset.tif,232.5032501220703,510.38775634765625
1989_1319,1989_1319_rbr_w_offset.tif,358.6461486816406,510.9706115722656
1989_1124,1989_1124_rbr_w_offset.tif,207.13494873046875,381.239990234375
2006_714,2006_714_rbr_w_offset.tif,36.56983947753906,222.9805450439453
2018_736,2018_736_rbr_w_offset.tif,56.25194549560547,323.1593933105469
2011_557,2011_557_rbr_w_offset.tif,287.15509033203125,454.2544860839844
2001_314,2001_314_rbr_w_offset.tif,259.5973815917969,425.01153564453125
1988_20,1988_20_rbr_w_offset.tif,138.38839721679688,285.05120849609375
2005_598,2005_598_rbr_w_offset.tif,277.4252624511719,438.44915771484375
2003_750,2003_750_rbr_w_offset.tif,275.43328857421875,414.38323974609375
2013_728,2013_728_rbr_w_offset.tif,271.3352355957031,424.4974670410156
1992_34,1992_34_rbr_w_offset.tif,263.5225830078125,436.52532958984375
1991_82,1991_82_rbr_w_offset.tif,300.2977600097656,447.8241271972656
2021_2313,2021_2313_rbr_w_offset.tif,117.69562530517578,300.5693054199219
1995_1400,1995_1400_rbr_w_offset.tif,153.7330780029297,321.444091796875
1995_1205,1995_1205_rbr_w_offset.tif,185.67172241210938,304.3683166503906
1998_605,1998_605_rbr_w_offset.tif,175.59593200683594,351.0655822753906
2011_373,2011_373_rbr_w_offset.tif,387.255126953125,541.5059204101562
2021_1066,2021_1066_rbr_w_offset.tif,125.98577880859375,262.369140625
2002_559,2002_559_rbr_w_offset.tif,363.6787414550781,502.79412841796875
2018_913,2018_913_rbr_w_offset.tif,0.0,196.81298828125
2003_894,2003_894_rbr_w_offset.tif,301.2708740234375,416.8805236816406
1989_789,1989_789_rbr_w_offset.tif,-7.047951698303223,243.2646026611328
2019_605,2019_605_rbr_w_offset.tif,240.49766540527344,481.7641296386719
2013_933,2013_933_rbr_w_offset.tif,292.7286376953125,441.7864990234375
1996_583,1996_583_rbr_w_offset.tif,284.1930847167969,475.2545471191406
2012_1051,2012_1051_rbr_w_offset.tif,197.81533813476562,372.623291015625
2013_1193,2013_1193_rbr_w_offset.tif,312.8904113769531,477.8090515136719
2012_747,2012_747_rbr_w_offset.tif,275.7183837890625,405.5888671875
1996_604,1996_604_rbr_w_offset.tif,315.4665832519531,504.06304931640625
1989_1186,1989_1186_rbr_w_offset.tif,281.98077392578125,515.8228759765625
1998_882,1998_882_rbr_w_offset.tif,289.8318176269531,397.79833984375
2013_851,2013_851_rbr_w_offset.tif,267.8017883300781,456.84521484375
1995_869,1995_869_rbr_w_offset.tif,285.40386962890625,443.9576416015625
2006_750,2006_750_rbr_w_offset.tif,171.4860382080078,297.3293151855469
2017_2475,2017_2475_rbr_w_offset.tif,177.67034912109375,368.3438720703125
1989_1264,1989_1264_rbr_w_offset.tif,286.3684997558594,472.1074523925781
1989_1081,1989_1081_rbr_w_offset.tif,320.8152160644531,488.6236267089844
2022_254,2022_254_rbr_w_offset.tif,217.18296813964844,467.5146484375
2000_540,2000_540_rbr_w_offset.tif,21.603073120117188,394.3087463378906
1995_988,1995_988_rbr_w_offset.tif,332.3684387207031,541.8609619140625
1988_124,1988_124_rbr_w_offset.tif,246.9694366455078,443.94970703125
1995_1182,1995_1182_rbr_w_offset.tif,391.98681640625,567.5087280273438
2017_1803,2017_1803_rbr_w_offset.tif,82.25560760498047,220.35047912597656
1995_1164,1995_1164_rbr_w_offset.tif,356.6300354003906,477.4906311035156
1986_54,1986_54_rbr_w_offset.tif,254.3162841796875,469.41314697265625
1988_82,1988_82_rbr_w_offset.tif,224.1280517578125,395.91033935546875
2018_772,2018_772_rbr_w_offset.tif,212.87042236328125,398.5060119628906
2015_1988,2015_1988_rbr_w_offset.tif,222.0919189453125,389.90789794921875
2011_513,2011_513_rbr_w_offset.tif,309.27838134765625,466.4399108886719
1988_64,1988_64_rbr_w_offset.tif,282.8791198730469,488.2564697265625
1998_660,1998_660_rbr_w_offset.tif,141.13612365722656,369.8360595703125
1989_1028,1989_1028_rbr_w_offset.tif,22.066566467285156,349.4689636230469
1993_8,1993_8_rbr_w_offset.tif,330.0115661621094,505.5066833496094
1996_597,1996_597_rbr_w_offset.tif,241.26229858398438,413.61492919921875
1989_1016,1989_1016_rbr_w_offset.tif,327.51422119140625,519.6783447265625
2002_691,2002_691_rbr_w_offset.tif,49.567481994628906,227.97715759277344
1996_490,1996_490_rbr_w_offset.tif,59.7458610534668,396.08502197265625
1996_675,1996_675_rbr_w_offset.tif,0.8898743391036987,232.7240753173828
2018_106,2018_106_rbr_w_offset.tif,128.72393798828125,375.9141540527344
2010_877,2010_877_rbr_w_offset.tif,132.80621337890625,315.1427307128906
1995_1414,1995_1414_rbr_w_offset.tif,1.7579984664916992,24.444156646728516
1991_70,1991_70_rbr_w_offset.tif,285.1024169921875,390.9677734375
2005_472,2005_472_rbr_w_offset.tif,182.0292510986328,455.5592041015625
1989_878,1989_878_rbr_w_offset.tif,242.6514129638672,410.08544921875
2011_483,2011_483_rbr_w_offset.tif,353.0003967285156,524.2128295898438
2021_1573,2021_1573_rbr_w_offset.tif,156.47427368164062,303.72113037109375
2018_1598,2018_1598_rbr_w_offset.tif,129.09754943847656,358.30889892578125
1998_674,1998_674_rbr_w_offset.tif,-92.78317260742188,441.6074523925781
2011_507,2011_507_rbr_w_offset.tif,328.51434326171875,513.3684692382812
1988_96,1988_96_rbr_w_offset.tif,116.1076889038086,492.982421875
1986_40,1986_40_rbr_w_offset.tif,308.8315734863281,508.3455505371094
2023_189,2023_189_rbr_w_offset.tif,244.06414794921875,382.176025390625
2006_879,2006_879_rbr_w_offset.tif,250.65626525878906,333.3740539550781
1994_86,1994_86_rbr_w_offset.tif,284.10595703125,535.5401611328125
1996_717,1996_717_rbr_w_offset.tif,213.6821746826172,482.5059509277344
2012_654,2012_654_rbr_w_offset.tif,34.46660232543945,332.6184387207031
2015_1042,2015_1042_rbr_w_offset.tif,126.43275451660156,413.83013916015625
2017_2059,2017_2059_rbr_w_offset.tif,179.1610565185547,460.9851379394531
2015_1145,2015_1145_rbr_w_offset.tif,76.18696594238281,242.13523864746094
2006_744,2006_744_rbr_w_offset.tif,97.01531219482422,294.0972595214844
1998_870,1998_870_rbr_w_offset.tif,297.9160461425781,523.3970336914062
1999_386,1999_386_rbr_w_offset.tif,233.68142700195312,459.79266357421875
1989_1377,1989_1377_rbr_w_offset.tif,212.06080627441406,408.6629333496094
1998_896,1998_896_rbr_w_offset.tif,9.357804298400879,384.9701843261719
1990_89,1990_89_rbr_w_offset.tif,271.29376220703125,410.31573486328125
2013_1187,2013_1187_rbr_w_offset.tif,11.890385627746582,235.86976623535156
1989_1155,1989_1155_rbr_w_offset.tif,308.36944580078125,496.20123291015625
2009_410,2009_410_rbr_w_offset.tif,-34.7515754699707,391.8891906738281
1998_851,1998_851_rbr_w_offset.tif,182.18875122070312,310.3841857910156
1989_1368,1989_1368_rbr_w_offset.tif,345.01519775390625,580.7003784179688
1998_889,1998_889_rbr_w_offset.tif,275.20037841796875,412.1380920410156
2006_580,2006_580_rbr_w_offset.tif,212.64892578125,379.49249267578125
2002_734,2002_734_rbr_w_offset.tif,-34.11639404296875,354.273193359375
2018_2810,2018_2810_rbr_w_offset.tif,164.57443237304688,342.3490905761719
2015_1085,2015_1085_rbr_w_offset.tif,289.6424560546875,489.60748291015625
1995_983,1995_983_rbr_w_offset.tif,155.6436309814453,359.5245056152344
2014_787,2014_787_rbr_w_offset.tif,57.92375946044922,283.4046325683594
1999_698,1999_698_rbr_w_offset.tif,311.3131103515625,467.4002685546875
2017_2078,2017_2078_rbr_w_offset.tif,228.5255126953125,435.3642883300781
2018_1466,2018_1466_rbr_w_offset.tif,236.35333251953125,317.15753173828125
2001_284,2001_284_rbr_w_offset.tif,-39.224021911621094,489.8785095214844
2006_880,2006_880_rbr_w_offset.tif,178.85546875,287.46466064453125
2011_323,2011_323_rbr_w_offset.tif,234.03128051757812,466.2145080566406
2007_492,2007_492_rbr_w_offset.tif,73.34834289550781,148.749267578125
1988_51,1988_51_rbr_w_offset.tif,287.42333984375,421.2750244140625
2001_365,2001_365_rbr_w_offset.tif,256.7948303222656,395.6516418457031
2011_725,2011_725_rbr_w_offset.tif,181.27401733398438,421.38348388671875
1995_1255,1995_1255_rbr_w_offset.tif,174.03382873535156,305.6630859375
2001_383,2001_383_rbr_w_offset.tif,3.9394898414611816,33.53765106201172
1989_905,1989_905_rbr_w_offset.tif,294.5879211425781,473.4223937988281
1989_867,1989_867_rbr_w_offset.tif,257.372802734375,421.830322265625
2021_2326,2021_2326_rbr_w_offset.tif,401.1798400878906,575.4889526367188
2017_1853,2017_1853_rbr_w_offset.tif,233.59158325195312,395.1499938964844
2013_702,2013_702_rbr_w_offset.tif,71.20806884765625,270.58319091796875
2021_2318,2021_2318_rbr_w_offset.tif,188.41151428222656,299.3542785644531
1998_737,1998_737_rbr_w_offset.tif,92.07258605957031,220.40960693359375
1989_881,1989_881_rbr_w_offset.tif,82.74684143066406,371.4112243652344
1988_34,1988_34_rbr_w_offset.tif,-35.05522918701172,277.616455078125
2011_740,2011_740_rbr_w_offset.tif,374.8995666503906,456.22216796875
1995_1033,1995_1033_rbr_w_offset.tif,264.74432373046875,473.8424377441406
1995_1230,1995_1230_rbr_w_offset.tif,279.1721496582031,490.1316833496094
1995_807,1995_807_rbr_w_offset.tif,243.4766387939453,394.7248229980469
2006_503,2006_503_rbr_w_offset.tif,260.69903564453125,418.9135437011719
2006_700,2006_700_rbr_w_offset.tif,188.2466278076172,345.73223876953125
2019_630,2019_630_rbr_w_offset.tif,301.0195007324219,520.9796752929688
1996_469,1996_469_rbr_w_offset.tif,309.2156677246094,454.951416015625
1996_654,1996_654_rbr_w_offset.tif,112.88385009765625,460.20391845703125
2018_1804,2018_1804_rbr_w_offset.tif,-20.60137176513672,394.6108703613281
1989_1037,1989_1037_rbr_w_offset.tif,234.32025146484375,457.41839599609375
1996_588,1996_588_rbr_w_offset.tif,99.48605346679688,432.4051513671875
1989_1234,1989_1234_rbr_w_offset.tif,312.72894287109375,507.4993896484375
2018_598,2018_598_rbr_w_offset.tif,223.82350158691406,494.784423828125
1998_651,1998_651_rbr_w_offset.tif,288.7891540527344,434.6456604003906
2021_1637,2021_1637_rbr_w_offset.tif,331.669677734375,535.5153198242188
2001_361,2001_361_rbr_w_offset.tif,242.80357360839844,407.570068359375
2019_1523,2019_1523_rbr_w_offset.tif,309.85400390625,481.2323303222656
2015_1987,2015_1987_rbr_w_offset.tif,6.757986068725586,29.634952545166016
1989_806,1989_806_rbr_w_offset.tif,-27.06837272644043,294.58038330078125
1991_131,1991_131_rbr_w_offset.tif,314.4792175292969,450.3847961425781
1994_45,1994_45_rbr_w_offset.tif,89.91976928710938,354.7266845703125
1992_41,1992_41_rbr_w_offset.tif,320.8006591796875,450.599609375
2023_174,2023_174_rbr_w_offset.tif,321.2405090332031,470.7406921386719
2003_518,2003_518_rbr_w_offset.tif,305.5674743652344,470.8890380859375
1988_9,1988_9_rbr_w_offset.tif,60.28160858154297,204.7841796875
2006_680,2006_680_rbr_w_offset.tif,102.21137237548828,337.6065368652344
2012_671,2012_671_rbr_w_offset.tif,283.025146484375,530.1721801757812
2012_697,2012_697_rbr_w_offset.tif,323.4361267089844,493.5953063964844
1989_1255,1989_1255_rbr_w_offset.tif,116.53675079345703,420.6750183105469
1998_855,1998_855_rbr_w_offset.tif,259.64105224609375,409.7890930175781
2024_473,2024_473_rbr_w_offset.tif,318.5032653808594,487.1046142578125
1990_74,1990_74_rbr_w_offset.tif,289.8050231933594,468.1847229003906
1989_1352,1989_1352_rbr_w_offset.tif,308.29791259765625,440.2696533203125
2012_776,2012_776_rbr_w_offset.tif,79.3419418334961,207.03729248046875
2024_495,2024_495_rbr_w_offset.tif,352.30377197265625,505.899658203125
1996_635,1996_635_rbr_w_offset.tif,181.5379638671875,435.667724609375
2002_730,2002_730_rbr_w_offset.tif,242.1324462890625,387.060302734375
2012_1060,2012_1060_rbr_w_offset.tif,297.4423522949219,492.4348449707031
1989_1033,1989_1033_rbr_w_offset.tif,254.33811950683594,427.56317138671875
2017_2120,2017_2120_rbr_w_offset.tif,286.1300354003906,471.3688049316406
1989_1337,1989_1337_rbr_w_offset.tif,158.94415283203125,388.3139343261719
2016_541,2016_541_rbr_w_offset.tif,283.6725158691406,459.2474365234375
1990_11,1990_11_rbr_w_offset.tif,253.94825744628906,433.68621826171875
2016_599,2016_599_rbr_w_offset.tif,288.81353759765625,493.120849609375
1996_650,1996_650_rbr_w_offset.tif,205.85861206054688,429.7723693847656
1994_110,1994_110_rbr_w_offset.tif,129.4493408203125,388.2808837890625
2002_556,2002_556_rbr_w_offset.tif,-19.3841552734375,73.6536636352539
1988_30,1988_30_rbr_w_offset.tif,104.50039672851562,241.96908569335938
2021_2225,2021_2225_rbr_w_offset.tif,217.8413848876953,385.9562072753906
1987_101,1987_101_rbr_w_offset.tif,255.21173095703125,428.9755859375
1995_1009,1995_1009_rbr_w_offset.tif,255.48095703125,473.3941650390625
1989_964,1989_964_rbr_w_offset.tif,115.34358215332031,250.67022705078125
1991_55,1991_55_rbr_w_offset.tif,208.59397888183594,365.9527893066406
1994_20,1994_20_rbr_w_offset.tif,261.9762878417969,416.3868408203125
1992_24,1992_24_rbr_w_offset.tif,-52.11489486694336,349.4601135253906
2021_2322,2021_2322_rbr_w_offset.tif,145.17361450195312,381.61529541015625
1989_885,1989_885_rbr_w_offset.tif,-26.309938430786133,218.62628173828125
2021_1353,2021_1353_rbr_w_offset.tif,252.75669860839844,399.5307312011719
2018_403,2018_403_rbr_w_offset.tif,263.1986999511719,417.12188720703125
2021_1197,2021_1197_rbr_w_offset.tif,179.0835418701172,349.2490234375
2023_1627,2023_1627_rbr_w_offset.tif,320.4150695800781,488.3184814453125
2003_666,2003_666_rbr_w_offset.tif,415.6112365722656,561.6312866210938
1995_1410,1995_1410_rbr_w_offset.tif,164.96298217773438,456.3141784667969
1989_945,1989_945_rbr_w_offset.tif,264.2023010253906,467.53948974609375
2006_725,2006_725_rbr_w_offset.tif,245.04611206054688,362.312255859375
2017_1548,2017_1548_rbr_w_offset.tif,228.15809631347656,404.9161682128906
1996_494,1996_494_rbr_w_offset.tif,247.71658325195312,397.81793212890625
2003_1440,2003_1440_rbr_w_offset.tif,205.8247528076172,359.22723388671875
1996_671,1996_671_rbr_w_offset.tif,11.644819259643555,343.22210693359375
1996_472,1996_472_rbr_w_offset.tif,119.51289367675781,409.8117370605469
1996_575,1996_575_rbr_w_offset.tif,58.592288970947266,471.63616943359375
2012_1041,2012_1041_rbr_w_offset.tif,120.04304504394531,223.97915649414062
1996_396,1996_396_rbr_w_offset.tif,256.19085693359375,389.8736877441406
2017_1471,2017_1471_rbr_w_offset.tif,91.95455169677734,435.3648376464844
2006_622,2006_622_rbr_w_offset.tif,240.0615692138672,402.9006652832031
2024_651,2024_651_rbr_w_offset.tif,145.97897338867188,314.3116455078125
2003_807,2003_807_rbr_w_offset.tif,255.598388671875,401.87109375
1998_874,1998_874_rbr_w_offset.tif,-25.485916137695312,455.054931640625
1998_892,1998_892_rbr_w_offset.tif,80.38374328613281,407.4717712402344
1996_614,1996_614_rbr_w_offset.tif,142.67430114746094,396.7865905761719
1996_429,1996_429_rbr_w_offset.tif,262.37091064453125,417.9059753417969
2002_512,2002_512_rbr_w_offset.tif,203.51449584960938,451.7878112792969
1989_1274,1989_1274_rbr_w_offset.tif,255.9151153564453,401.67913818359375
2017_1629,2017_1629_rbr_w_offset.tif,161.96957397460938,378.3617248535156
1995_1192,1995_1192_rbr_w_offset.tif,143.54641723632812,434.884521484375
2018_561,2018_561_rbr_w_offset.tif,293.1477966308594,450.5509033203125
1989_920,1989_920_rbr_w_offset.tif,123.77174377441406,341.9939880371094
2009_1241,2009_1241_rbr_w_offset.tif,224.6790771484375,401.77685546875
1988_92,1988_92_rbr_w_offset.tif,250.3954315185547,457.23492431640625
2017_1666,2017_1666_rbr_w_offset.tif,250.20037841796875,412.60113525390625
1996_587,1996_587_rbr_w_offset.tif,208.7659149169922,432.048095703125
2012_1055,2012_1055_rbr_w_offset.tif,21.82880210876465,329.5196228027344
1996_561,1996_561_rbr_w_offset.tif,355.63336181640625,548.2496948242188
2017_1286,2017_1286_rbr_w_offset.tif,236.51596069335938,414.1214904785156
1996_364,1996_364_rbr_w_offset.tif,276.1741943359375,425.5661926269531
1999_429,1999_429_rbr_w_offset.tif,296.24169921875,490.3458251953125
2002_563,2002_563_rbr_w_offset.tif,355.18011474609375,467.9314880371094
1996_665,1996_665_rbr_w_offset.tif,31.98379135131836,227.41885375976562
1996_683,1996_683_rbr_w_offset.tif,41.69404602050781,186.85116577148438
1990_24,1990_24_rbr_w_offset.tif,259.5279541015625,426.3175964355469
1989_1302,1989_1302_rbr_w_offset.tif,168.91766357421875,350.3490295410156
2017_2115,2017_2115_rbr_w_offset.tif,-0.46070554852485657,16.024404525756836
1995_1404,1995_1404_rbr_w_offset.tif,231.70120239257812,503.0356750488281
2023_1633,2023_1633_rbr_w_offset.tif,200.01889038085938,369.2001037597656
2011_377,2011_377_rbr_w_offset.tif,203.7079315185547,419.66302490234375
1988_145,1988_145_rbr_w_offset.tif,263.46209716796875,391.27081298828125
2021_2317,2021_2317_rbr_w_offset.tif,274.3155212402344,476.3072204589844
1988_86,1988_86_rbr_w_offset.tif,367.6470642089844,483.607666015625
2001_354,2001_354_rbr_w_offset.tif,324.51617431640625,467.93115234375
1988_60,1988_60_rbr_w_offset.tif,226.22386169433594,388.66033935546875
2021_1204,2021_1204_rbr_w_offset.tif,170.59510803222656,395.1522216796875
1988_120,1988_120_rbr_w_offset.tif,199.03245544433594,414.27630615234375
2021_1303,2021_1303_rbr_w_offset.tif,103.20301818847656,249.05662536621094
1989_1465,1989_1465_rbr_w_offset.tif,317.3559875488281,513.935546875
1990_99,1990_99_rbr_w_offset.tif,-29.113256454467773,385.2522888183594
1996_600,1996_600_rbr_w_offset.tif,209.5391845703125,429.6179504394531
1998_860,1998_860_rbr_w_offset.tif,213.7107696533203,440.4464111328125
2002_724,2002_724_rbr_w_offset.tif,287.1044921875,467.06683349609375
2013_1188,2013_1188_rbr_w_offset.tif,155.96560668945312,369.20245361328125
1998_899,1998_899_rbr_w_offset.tif,-3.37066912651062,26.09367561340332
2024_467,2024_467_rbr_w_offset.tif,271.8935852050781,514.579345703125
1999_389,1999_389_rbr_w_offset.tif,275.23388671875,402.32305908203125
1993_11,1993_11_rbr_w_offset.tif,283.46673583984375,450.702392578125
2000_386,2000_386_rbr_w_offset.tif,228.98690795898438,390.3558044433594
2012_665,2012_665_rbr_w_offset.tif,227.44503784179688,355.66680908203125
1996_525,1996_525_rbr_w_offset.tif,97.68501281738281,402.4419860839844
2020_531,2020_531_rbr_w_offset.tif,182.52479553222656,397.7294921875
2002_623,2002_623_rbr_w_offset.tif,240.0342559814453,385.17828369140625
1999_453,1999_453_rbr_w_offset.tif,340.84765625,494.3616943359375
2003_532,2003_532_rbr_w_offset.tif,354.8851318359375,504.17626953125
1988_101,1988_101_rbr_w_offset.tif,325.79937744140625,484.7352294921875
2007_380,2007_380_rbr_w_offset.tif,134.41065979003906,240.2904510498047
2013_749,2013_749_rbr_w_offset.tif,140.96282958984375,427.97650146484375
2023_186,2023_186_rbr_w_offset.tif,231.13197326660156,402.6270751953125
2015_1993,2015_1993_rbr_w_offset.tif,294.7647705078125,432.1235656738281
1988_99,1988_99_rbr_w_offset.tif,15.04899787902832,448.97747802734375
1988_41,1988_41_rbr_w_offset.tif,114.03800964355469,350.87939453125
2003_569,2003_569_rbr_w_offset.tif,-47.2037239074707,294.8003234863281
2011_454,2011_454_rbr_w_offset.tif,310.3647766113281,516.568359375
1992_30,1992_30_rbr_w_offset.tif,20.600746154785156,343.7948303222656
1995_1327,1995_1327_rbr_w_offset.tif,153.45712280273438,339.5784606933594
1989_849,1989_849_rbr_w_offset.tif,344.65557861328125,494.1706848144531
