GID,tif,median,percentile_95
2018_1717,2018_1717_rbr_w_offset.tif,12.268733978271484,357.0909729003906
2010_878,2010_878_rbr_w_offset.tif,-51.10131072998047,227.46072387695312
1995_1220,1995_1220_rbr_w_offset.tif,175.78875732421875,461.2660827636719
2011_356,2011_356_rbr_w_offset.tif,322.23974609375,474.34014892578125
2023_201,2023_201_rbr_w_offset.tif,306.1063537597656,463.63494873046875
2011_368,2011_368_rbr_w_offset.tif,316.19293212890625,485.9432067871094
2017_3694,2017_3694_rbr_w_offset.tif,17.863298416137695,212.27548217773438
1996_644,1996_644_rbr_w_offset.tif,180.61672973632812,412.0772705078125
2006_710,2006_710_rbr_w_offset.tif,120.84059143066406,194.31289672851562
2006_617,2006_617_rbr_w_offset.tif,261.0059509277344,402.1229553222656
2009_367,2009_367_rbr_w_offset.tif,132.84173583984375,379.3734436035156
1996_598,1996_598_rbr_w_offset.tif,130.29019165039062,417.0854797363281
1996_540,1996_540_rbr_w_offset.tif,250.9180908203125,500.0940246582031
2010_546,2010_546_rbr_w_offset.tif,191.17532348632812,461.69061279296875
1998_583,1998_583_rbr_w_offset.tif,295.0716857910156,395.39044189453125
1995_1165,1995_1165_rbr_w_offset.tif,278.1634216308594,478.2841796875
1988_125,1988_125_rbr_w_offset.tif,103.6778793334961,288.0654602050781
1988_65,1988_65_rbr_w_offset.tif,292.31182861328125,490.5201721191406
1988_83,1988_83_rbr_w_offset.tif,332.43505859375,515.88134765625
2013_850,2013_850_rbr_w_offset.tif,99.37398529052734,285.2550964355469
2006_751,2006_751_rbr_w_offset.tif,197.8820037841797,306.62774658203125
1989_1161,1989_1161_rbr_w_offset.tif,365.7913818359375,586.7582397460938
1998_865,1998_865_rbr_w_offset.tif,-43.90163803100586,493.4118957519531
1996_438,1996_438_rbr_w_offset.tif,267.54443359375,435.5563659667969
1998_883,1998_883_rbr_w_offset.tif,266.3455505371094,415.80889892578125
1996_605,1996_605_rbr_w_offset.tif,293.6346740722656,500.5470275878906
2013_1192,2013_1192_rbr_w_offset.tif,235.35752868652344,351.2877502441406
2012_699,2012_699_rbr_w_offset.tif,-51.79821014404297,363.22943115234375
2017_2528,2017_2528_rbr_w_offset.tif,131.11866760253906,326.42547607421875
1990_21,1990_21_rbr_w_offset.tif,15.230661392211914,165.5714569091797
2003_895,2003_895_rbr_w_offset.tif,258.8280029296875,467.219970703125
1996_660,1996_660_rbr_w_offset.tif,155.19021606445312,420.9150390625
2002_566,2002_566_rbr_w_offset.tif,249.68125915527344,358.1353759765625
1996_564,1996_564_rbr_w_offset.tif,251.69570922851562,432.2483825683594
2012_1050,2012_1050_rbr_w_offset.tif,269.9789733886719,443.13494873046875
1996_582,1996_582_rbr_w_offset.tif,235.03567504882812,450.6629638671875
1991_65,1991_65_rbr_w_offset.tif,290.0909118652344,470.9334716796875
1994_10,1994_10_rbr_w_offset.tif,339.7226867675781,472.9396667480469
2021_2312,2021_2312_rbr_w_offset.tif,322.8610534667969,422.92987060546875
1995_1007,1995_1007_rbr_w_offset.tif,179.23223876953125,431.12408447265625
2005_599,2005_599_rbr_w_offset.tif,96.6403579711914,272.6832580566406
2023_1617,2023_1617_rbr_w_offset.tif,235.91307067871094,394.22039794921875
1998_625,1998_625_rbr_w_offset.tif,130.71131896972656,299.8735656738281
2011_568,2011_568_rbr_w_offset.tif,277.0034484863281,397.1729431152344
1995_1026,1995_1026_rbr_w_offset.tif,251.31651306152344,425.03948974609375
1995_1018,1995_1018_rbr_w_offset.tif,243.6563262939453,416.3666076660156
1995_1420,1995_1420_rbr_w_offset.tif,254.49252319335938,408.82562255859375
1991_44,1991_44_rbr_w_offset.tif,294.0140686035156,431.5567321777344
1986_11,1986_11_rbr_w_offset.tif,257.79888916015625,469.6806640625
1995_1121,1995_1121_rbr_w_offset.tif,12.240160942077637,249.6797332763672
1995_1322,1995_1322_rbr_w_offset.tif,133.75265502929688,301.9618835449219
1989_894,1989_894_rbr_w_offset.tif,261.714111328125,495.68670654296875
1998_722,1998_722_rbr_w_offset.tif,7.151354789733887,214.247802734375
1999_433,1999_433_rbr_w_offset.tif,264.20501708984375,443.1477355957031
2015_1013,2015_1013_rbr_w_offset.tif,209.27178955078125,478.06951904296875
1989_1326,1989_1326_rbr_w_offset.tif,315.3658447265625,471.0114440917969
1996_442,1996_442_rbr_w_offset.tif,279.332763671875,496.129638671875
2002_579,2002_579_rbr_w_offset.tif,183.83676147460938,546.7819213867188
2002_618,2002_618_rbr_w_offset.tif,-22.03559112548828,303.13275146484375
1995_996,1995_996_rbr_w_offset.tif,19.918842315673828,465.2571716308594
1996_723,1996_723_rbr_w_offset.tif,292.40338134765625,489.4331970214844
2012_660,2012_660_rbr_w_offset.tif,240.86402893066406,456.9475402832031
2012_686,2012_686_rbr_w_offset.tif,202.0797119140625,437.1246337890625
1989_1047,1989_1047_rbr_w_offset.tif,243.23553466796875,439.9849853515625
2006_677,2006_677_rbr_w_offset.tif,236.21542358398438,420.51544189453125
1993_14,1993_14_rbr_w_offset.tif,75.14759826660156,340.1044921875
1987_30,1987_30_rbr_w_offset.tif,347.0381774902344,519.5083618164062
2024_462,2024_462_rbr_w_offset.tif,281.312744140625,436.2873229980469
1996_427,1996_427_rbr_w_offset.tif,245.13348388671875,420.6711120605469
2024_484,2024_484_rbr_w_offset.tif,359.4913635253906,502.8395080566406
2011_730,2011_730_rbr_w_offset.tif,284.77490234375,436.9757385253906
1998_698,1998_698_rbr_w_offset.tif,280.85369873046875,429.4297180175781
2014_891,2014_891_rbr_w_offset.tif,-43.32772445678711,250.83441162109375
1991_120,1991_120_rbr_w_offset.tif,315.1634216308594,456.4986877441406
1992_50,1992_50_rbr_w_offset.tif,263.8880920410156,458.0226135253906
2006_873,2006_873_rbr_w_offset.tif,153.9705352783203,303.1268310546875
2003_537,2003_537_rbr_w_offset.tif,-3.215327739715576,316.54827880859375
2015_914,2015_914_rbr_w_offset.tif,192.69711303710938,391.66107177734375
1989_1131,1989_1131_rbr_w_offset.tif,96.03582763671875,356.8789367675781
2013_800,2013_800_rbr_w_offset.tif,162.24581909179688,267.71417236328125
2006_701,2006_701_rbr_w_offset.tif,262.6038513183594,386.0896301269531
2017_1668,2017_1668_rbr_w_offset.tif,241.31387329101562,462.8725891113281
2013_907,2013_907_rbr_w_offset.tif,233.62997436523438,389.6466369628906
1996_551,1996_551_rbr_w_offset.tif,285.38775634765625,485.7343444824219
2002_454,2002_454_rbr_w_offset.tif,327.65887451171875,458.6570739746094
2021_2319,2021_2319_rbr_w_offset.tif,161.46527099609375,364.46063232421875
1992_21,1992_21_rbr_w_offset.tif,299.2568054199219,438.05889892578125
1995_1032,1995_1032_rbr_w_offset.tif,209.47714233398438,484.8144836425781
2011_542,2011_542_rbr_w_offset.tif,326.7971496582031,481.89227294921875
2011_741,2011_741_rbr_w_offset.tif,269.2668762207031,390.26934814453125
2011_379,2011_379_rbr_w_offset.tif,320.01800537109375,491.4689025878906
2003_441,2003_441_rbr_w_offset.tif,318.00146484375,491.136962890625
2023_171,2023_171_rbr_w_offset.tif,214.9539031982422,362.27655029296875
1988_110,1988_110_rbr_w_offset.tif,6.469662666320801,466.29718017578125
2006_881,2006_881_rbr_w_offset.tif,-2.1663501262664795,177.63525390625
1986_60,1986_60_rbr_w_offset.tif,248.13832092285156,409.5669860839844
1998_588,1998_588_rbr_w_offset.tif,22.847890853881836,408.3932800292969
2005_530,2005_530_rbr_w_offset.tif,213.15365600585938,341.74688720703125
2001_382,2001_382_rbr_w_offset.tif,41.8210563659668,129.78370666503906
1995_1069,1995_1069_rbr_w_offset.tif,300.46240234375,463.9654846191406
2001_364,2001_364_rbr_w_offset.tif,62.151615142822266,374.91973876953125
2011_724,2011_724_rbr_w_offset.tif,89.76522827148438,268.84521484375
2002_536,2002_536_rbr_w_offset.tif,316.50970458984375,469.4934387207031
2002_735,2002_735_rbr_w_offset.tif,267.84051513671875,377.3012390136719
1998_888,1998_888_rbr_w_offset.tif,-32.32563400268555,52.12615203857422
1996_630,1996_630_rbr_w_offset.tif,-26.48652458190918,221.82211303710938
1989_1357,1989_1357_rbr_w_offset.tif,335.3921813964844,486.8118591308594
1990_71,1990_71_rbr_w_offset.tif,292.609375,461.4476623535156
2012_795,2012_795_rbr_w_offset.tif,97.34474182128906,352.7142639160156
2007_993,2007_993_rbr_w_offset.tif,17.837711334228516,320.7747802734375
2010_532,2010_532_rbr_w_offset.tif,22.4344482421875,312.43560791015625
2000_371,2000_371_rbr_w_offset.tif,295.74652099609375,484.3300476074219
2018_2811,2018_2811_rbr_w_offset.tif,174.99899291992188,417.28558349609375
1989_1072,1989_1072_rbr_w_offset.tif,280.8341369628906,436.7281494140625
1996_716,1996_716_rbr_w_offset.tif,198.48095703125,425.74853515625
2012_655,2012_655_rbr_w_offset.tif,334.8165588378906,502.71380615234375
2002_714,2002_714_rbr_w_offset.tif,-15.562273025512695,233.60182189941406
2002_517,2002_517_rbr_w_offset.tif,274.9991455078125,478.7030334472656
2013_1186,2013_1186_rbr_w_offset.tif,227.66407775878906,360.069091796875
2018_1946,2018_1946_rbr_w_offset.tif,234.7808380126953,466.3753662109375
1990_50,1990_50_rbr_w_offset.tif,259.907470703125,478.7330017089844
2009_430,2009_430_rbr_w_offset.tif,257.7250061035156,421.95306396484375
1998_871,1998_871_rbr_w_offset.tif,-14.234790802001953,14.937345504760742
1989_1376,1989_1376_rbr_w_offset.tif,173.40798950195312,389.13812255859375
1990_100,1990_100_rbr_w_offset.tif,266.0038146972656,478.7414245605469
2006_745,2006_745_rbr_w_offset.tif,147.02767944335938,287.8045654296875
1988_97,1988_97_rbr_w_offset.tif,214.86349487304688,363.2826232910156
2009_1244,2009_1244_rbr_w_offset.tif,235.7769317626953,425.66864013671875
2005_511,2005_511_rbr_w_offset.tif,252.35720825195312,398.6660461425781
1995_1048,1995_1048_rbr_w_offset.tif,30.667057037353516,389.0029296875
1998_675,1998_675_rbr_w_offset.tif,213.3142547607422,522.8133544921875
1994_87,1994_87_rbr_w_offset.tif,230.36923217773438,424.5513610839844
2006_878,2006_878_rbr_w_offset.tif,194.44979858398438,354.3966064453125
1998_597,1998_597_rbr_w_offset.tif,189.38214111328125,352.8951416015625
2010_876,2010_876_rbr_w_offset.tif,161.82757568359375,397.27545166015625
1995_1415,1995_1415_rbr_w_offset.tif,5.338075637817383,36.605323791503906
1995_1210,1995_1210_rbr_w_offset.tif,178.91380310058594,430.19317626953125
1998_610,1998_610_rbr_w_offset.tif,-23.7910099029541,389.8537292480469
2011_366,2011_366_rbr_w_offset.tif,189.19068908691406,451.75634765625
2023_1622,2023_1622_rbr_w_offset.tif,4.308291435241699,398.18743896484375
1988_154,1988_154_rbr_w_offset.tif,235.69461059570312,368.2215881347656
2021_2306,2021_2306_rbr_w_offset.tif,70.7065200805664,182.71580505371094
1995_1317,1995_1317_rbr_w_offset.tif,132.64097595214844,309.23565673828125
2003_782,2003_782_rbr_w_offset.tif,253.21920776367188,446.19708251953125
2017_1677,2017_1677_rbr_w_offset.tif,-53.88496398925781,294.6898498535156
1996_596,1996_596_rbr_w_offset.tif,132.8173370361328,399.5278015136719
2000_335,2000_335_rbr_w_offset.tif,326.2934875488281,500.1994934082031
1999_406,1999_406_rbr_w_offset.tif,262.3629455566406,431.12408447265625
1999_702,1999_702_rbr_w_offset.tif,241.47108459472656,407.7228088378906
1996_674,1996_674_rbr_w_offset.tif,248.79904174804688,489.9914855957031
1989_1313,1989_1313_rbr_w_offset.tif,323.5745849609375,486.8864440917969
2017_1770,2017_1770_rbr_w_offset.tif,147.09181213378906,428.5897521972656
2011_606,2011_606_rbr_w_offset.tif,324.971923828125,488.7369689941406
1986_45,1986_45_rbr_w_offset.tif,96.57170104980469,343.52349853515625
1998_593,1998_593_rbr_w_offset.tif,291.5596923828125,461.80096435546875
2009_1240,2009_1240_rbr_w_offset.tif,115.44859313964844,376.8816833496094
2005_515,2005_515_rbr_w_offset.tif,218.23338317871094,373.1914367675781
1988_93,1988_93_rbr_w_offset.tif,252.64773559570312,538.594482421875
1995_1271,1995_1271_rbr_w_offset.tif,322.1689758300781,553.0772094726562
1988_75,1988_75_rbr_w_offset.tif,290.5556945800781,461.47491455078125
2002_513,2002_513_rbr_w_offset.tif,-37.194129943847656,318.1144104003906
1996_615,1996_615_rbr_w_offset.tif,129.66880798339844,380.2891540527344
1998_893,1998_893_rbr_w_offset.tif,373.1767883300781,486.97314453125
2024_650,2024_650_rbr_w_offset.tif,196.0692138671875,345.5087585449219
1998_875,1998_875_rbr_w_offset.tif,-96.51730346679688,318.2607116699219
2015_1140,2015_1140_rbr_w_offset.tif,211.02880859375,380.6233215332031
2017_1616,2017_1616_rbr_w_offset.tif,253.22178649902344,425.7126770019531
2017_1415,2017_1415_rbr_w_offset.tif,308.3229064941406,473.1094055175781
2016_600,2016_600_rbr_w_offset.tif,235.25613403320312,507.783935546875
1996_511,1996_511_rbr_w_offset.tif,214.07545471191406,474.14208984375
1999_706,1999_706_rbr_w_offset.tif,351.4272766113281,488.4205627441406
2015_931,2015_931_rbr_w_offset.tif,281.1276550292969,449.9035949707031
2021_1890,2021_1890_rbr_w_offset.tif,251.47471618652344,404.8960876464844
1996_670,1996_670_rbr_w_offset.tif,163.3213653564453,496.20001220703125
2018_1927,2018_1927_rbr_w_offset.tif,295.4490966796875,448.27325439453125
2010_475,2010_475_rbr_w_offset.tif,152.97406005859375,328.1577453613281
1989_1329,1989_1329_rbr_w_offset.tif,274.20306396484375,426.61956787109375
1990_9,1990_9_rbr_w_offset.tif,295.2233581542969,479.54052734375
1989_798,1989_798_rbr_w_offset.tif,281.89227294921875,460.5828857421875
2006_724,2006_724_rbr_w_offset.tif,204.46917724609375,335.93280029296875
2012_634,2012_634_rbr_w_offset.tif,304.2599792480469,419.8000183105469
2021_277,2021_277_rbr_w_offset.tif,227.7369384765625,342.4799499511719
2017_1877,2017_1877_rbr_w_offset.tif,241.70584106445312,326.9253234863281
2013_726,2013_726_rbr_w_offset.tif,36.155887603759766,354.1888122558594
2003_585,2003_585_rbr_w_offset.tif,228.05856323242188,422.0265197753906
2017_1970,2017_1970_rbr_w_offset.tif,192.3765869140625,332.2098083496094
2023_1626,2023_1626_rbr_w_offset.tif,266.09912109375,389.13330078125
2018_524,2018_524_rbr_w_offset.tif,243.49754333496094,413.7725524902344
1989_965,1989_965_rbr_w_offset.tif,279.07501220703125,485.73370361328125
1995_1235,1995_1235_rbr_w_offset.tif,6.272519111633301,233.3501739501953
1995_1036,1995_1036_rbr_w_offset.tif,100.82975006103516,384.2217712402344
1998_732,1998_732_rbr_w_offset.tif,46.25719451904297,268.1131591796875
2003_542,2003_542_rbr_w_offset.tif,316.40606689453125,471.6321716308594
1996_388,1996_388_rbr_w_offset.tif,307.5681457519531,457.88323974609375
2012_1061,2012_1061_rbr_w_offset.tif,86.29920196533203,367.55340576171875
2020_541,2020_541_rbr_w_offset.tif,87.6212158203125,353.1072692871094
2021_1988,2021_1988_rbr_w_offset.tif,271.5331115722656,419.74212646484375
1996_651,1996_651_rbr_w_offset.tif,63.8475456237793,339.1684875488281
2013_804,2013_804_rbr_w_offset.tif,280.5774230957031,461.62103271484375
2006_659,2006_659_rbr_w_offset.tif,328.77734375,442.9847106933594
1989_1069,1989_1069_rbr_w_offset.tif,306.2167663574219,466.7981872558594
2006_681,2006_681_rbr_w_offset.tif,179.1630096435547,318.8580627441406
2002_731,2002_731_rbr_w_offset.tif,228.2045440673828,344.3982849121094
1996_437,1996_437_rbr_w_offset.tif,306.1914978027344,512.8152465820312
1998_854,1998_854_rbr_w_offset.tif,19.85760498046875,428.70477294921875
1990_75,1990_75_rbr_w_offset.tif,303.97503662109375,469.18182373046875
1995_1053,1995_1053_rbr_w_offset.tif,221.37942504882812,362.5859680175781
2019_1522,2019_1522_rbr_w_offset.tif,31.053176879882812,388.1036376953125
1995_1250,1995_1250_rbr_w_offset.tif,171.65362548828125,376.8556213378906
1998_650,1998_650_rbr_w_offset.tif,238.3191375732422,486.61456298828125
2023_175,2023_175_rbr_w_offset.tif,301.31866455078125,414.2867736816406
2006_885,2006_885_rbr_w_offset.tif,227.65538024902344,332.85394287109375
1992_40,1992_40_rbr_w_offset.tif,278.621337890625,436.45233154296875
2017_1542,2017_1542_rbr_w_offset.tif,217.94227600097656,437.6675720214844
1994_105,1994_105_rbr_w_offset.tif,283.36834716796875,386.6850891113281
1999_437,1999_437_rbr_w_offset.tif,263.57598876953125,448.4665222167969
1993_6,1993_6_rbr_w_offset.tif,302.25030517578125,473.33331298828125
2013_929,2013_929_rbr_w_offset.tif,329.97711181640625,477.9902648925781
2012_805,2012_805_rbr_w_offset.tif,216.35858154296875,394.2796630859375
2021_2309,2021_2309_rbr_w_offset.tif,75.88778686523438,330.98822021484375
2011_455,2011_455_rbr_w_offset.tif,373.1200256347656,474.2370910644531
1991_98,1991_98_rbr_w_offset.tif,251.71124267578125,424.49951171875
2017_3695,2017_3695_rbr_w_offset.tif,245.21893310546875,455.1374206542969
2005_427,2005_427_rbr_w_offset.tif,291.49908447265625,437.7395324707031
1986_70,1986_70_rbr_w_offset.tif,-35.859310150146484,286.013916015625
2006_891,2006_891_rbr_w_offset.tif,96.75659942626953,212.70944213867188
2006_877,2006_877_rbr_w_offset.tif,204.00474548339844,314.30322265625
2024_958,2024_958_rbr_w_offset.tif,2.724623680114746,20.495576858520508
1988_40,1988_40_rbr_w_offset.tif,-9.685577392578125,311.1429443359375
2001_374,2001_374_rbr_w_offset.tif,-15.412206649780273,367.64862060546875
1995_1079,1995_1079_rbr_w_offset.tif,238.63673400878906,429.1005859375
2015_1992,2015_1992_rbr_w_offset.tif,49.86747741699219,265.9615478515625
1988_98,1988_98_rbr_w_offset.tif,268.2847900390625,491.86334228515625
1993_10,1993_10_rbr_w_offset.tif,304.9314270019531,480.4264831542969
1990_61,1990_61_rbr_w_offset.tif,316.34295654296875,480.95556640625
2013_1189,2013_1189_rbr_w_offset.tif,168.11949157714844,389.3734436035156
2015_961,2015_961_rbr_w_offset.tif,360.6333312988281,493.5223693847656
1996_727,1996_727_rbr_w_offset.tif,221.48251342773438,485.1295166015625
1996_719,1996_719_rbr_w_offset.tif,268.42376708984375,562.494873046875
1989_1084,1989_1084_rbr_w_offset.tif,320.34967041015625,529.8756713867188
2017_2048,2017_2048_rbr_w_offset.tif,284.2176818847656,423.34228515625
1995_955,1995_955_rbr_w_offset.tif,321.5105895996094,518.4093017578125
1990_98,1990_98_rbr_w_offset.tif,156.36361694335938,325.5008239746094
2017_2197,2017_2197_rbr_w_offset.tif,221.21820068359375,442.0207824707031
1988_61,1988_61_rbr_w_offset.tif,187.31678771972656,352.75701904296875
2019_1517,2019_1517_rbr_w_offset.tif,275.1961975097656,470.33673095703125
1991_105,1991_105_rbr_w_offset.tif,351.51654052734375,471.0073547363281
2011_411,2011_411_rbr_w_offset.tif,312.571044921875,485.6779479980469
2018_495,2018_495_rbr_w_offset.tif,96.1693115234375,349.9488525390625
1998_561,1998_561_rbr_w_offset.tif,268.37200927734375,398.3033142089844
2017_1964,2017_1964_rbr_w_offset.tif,249.5155029296875,364.0113830566406
1995_1405,1995_1405_rbr_w_offset.tif,296.5528564453125,460.6361999511719
1989_869,1989_869_rbr_w_offset.tif,328.1376647949219,493.00189208984375
2005_463,2005_463_rbr_w_offset.tif,246.08485412597656,392.88092041015625
2018_1035,2018_1035_rbr_w_offset.tif,248.5234832763672,456.2901916503906
2021_2316,2021_2316_rbr_w_offset.tif,118.69834899902344,277.5556335449219
2021_2328,2021_2328_rbr_w_offset.tif,379.8014831542969,531.4000854492188
1988_144,1988_144_rbr_w_offset.tif,267.3163757324219,423.23431396484375
1991_87,1991_87_rbr_w_offset.tif,288.11187744140625,421.57403564453125
2002_465,2002_465_rbr_w_offset.tif,224.02125549316406,518.2307739257812
2014_1295,2014_1295_rbr_w_offset.tif,195.11415100097656,446.483154296875
2012_1054,2012_1054_rbr_w_offset.tif,254.33482360839844,363.15704345703125
1996_586,1996_586_rbr_w_offset.tif,353.2403259277344,541.3854370117188
1989_1039,1989_1039_rbr_w_offset.tif,-72.85100555419922,410.83154296875
2015_1036,2015_1036_rbr_w_offset.tif,284.33612060546875,450.0012512207031
1996_383,1996_383_rbr_w_offset.tif,351.75726318359375,533.76220703125
2013_908,2013_908_rbr_w_offset.tif,-1.3833554983139038,286.87750244140625
2002_584,2002_584_rbr_w_offset.tif,298.98858642578125,490.3396301269531
1989_1100,1989_1100_rbr_w_offset.tif,304.90093994140625,467.00408935546875
1990_25,1990_25_rbr_w_offset.tif,273.9084777832031,412.247802734375
1987_70,1987_70_rbr_w_offset.tif,221.41583251953125,424.9862365722656
1989_1303,1989_1303_rbr_w_offset.tif,329.9051818847656,504.6618957519531
2010_487,2010_487_rbr_w_offset.tif,61.814029693603516,458.00445556640625
2003_891,2003_891_rbr_w_offset.tif,62.31867980957031,300.4825134277344
1996_459,1996_459_rbr_w_offset.tif,295.120849609375,466.9718322753906
1999_712,1999_712_rbr_w_offset.tif,353.8435363769531,507.0724792480469
1995_1031,1995_1031_rbr_w_offset.tif,161.58718872070312,438.32342529296875
2011_599,2011_599_rbr_w_offset.tif,310.0494079589844,531.5640869140625
1995_1232,1995_1232_rbr_w_offset.tif,211.86285400390625,483.3814392089844
1995_1409,1995_1409_rbr_w_offset.tif,313.2623291015625,481.40838623046875
2023_213,2023_213_rbr_w_offset.tif,284.7070617675781,479.1773681640625
2021_2223,2021_2223_rbr_w_offset.tif,204.3681182861328,343.5533447265625
2011_742,2011_742_rbr_w_offset.tif,293.2333068847656,505.1142578125
2011_446,2011_446_rbr_w_offset.tif,236.71749877929688,365.6663513183594
1995_1108,1995_1108_rbr_w_offset.tif,188.6548614501953,435.89239501953125
2012_1058,2012_1058_rbr_w_offset.tif,220.2945098876953,340.92327880859375
1989_1236,1989_1236_rbr_w_offset.tif,320.16046142578125,499.8590393066406
2013_904,2013_904_rbr_w_offset.tif,310.5555419921875,480.7084045410156
1995_902,1995_902_rbr_w_offset.tif,230.83352661132812,444.404541015625
