GID,tif,median,percentile_95
1996_357,1996_357_rbr_w_offset.tif,360.4115295410156,523.9080200195312
1996_656,1996_656_rbr_w_offset.tif,94.61567687988281,309.4098815917969
1996_668,1996_668_rbr_w_offset.tif,163.031005859375,281.08935546875
2002_550,2002_550_rbr_w_offset.tif,321.3258056640625,492.1203918457031
2006_702,2006_702_rbr_w_offset.tif,297.82720947265625,408.9523010253906
1990_29,1990_29_rbr_w_offset.tif,211.88217163085938,479.1049499511719
2017_1236,2017_1236_rbr_w_offset.tif,240.0628662109375,450.07562255859375
1989_1050,1989_1050_rbr_w_offset.tif,338.54376220703125,497.9144287109375
2015_893,2015_893_rbr_w_offset.tif,177.253173828125,389.43756103515625
1995_967,1995_967_rbr_w_offset.tif,312.1419677734375,467.0511779785156
2006_686,2006_686_rbr_w_offset.tif,224.7763671875,375.581298828125
2010_531,2010_531_rbr_w_offset.tif,266.0309753417969,461.2975769042969
1996_537,1996_537_rbr_w_offset.tif,168.03616333007812,307.7702941894531
1989_1088,1989_1088_rbr_w_offset.tif,-35.038543701171875,394.6838684082031
1995_886,1995_886_rbr_w_offset.tif,259.9300231933594,463.3389587402344
2016_1174,2016_1174_rbr_w_offset.tif,231.0025177001953,437.507568359375
1995_860,1995_860_rbr_w_offset.tif,283.61102294921875,454.9663391113281
1989_1169,1989_1169_rbr_w_offset.tif,96.10166931152344,380.1937561035156
1990_72,1990_72_rbr_w_offset.tif,305.04034423828125,504.49755859375
1998_853,1998_853_rbr_w_offset.tif,256.1681213378906,379.2902526855469
2001_381,2001_381_rbr_w_offset.tif,299.7579345703125,481.9779357910156
2019_1525,2019_1525_rbr_w_offset.tif,227.57899475097656,428.916015625
2007_273,2007_273_rbr_w_offset.tif,131.93138122558594,369.3673400878906
1995_1054,1995_1054_rbr_w_offset.tif,323.78173828125,525.0634765625
2011_727,2011_727_rbr_w_offset.tif,74.8695068359375,308.216064453125
2001_367,2001_367_rbr_w_offset.tif,413.4378662109375,541.6915893554688
2021_1631,2021_1631_rbr_w_offset.tif,216.67686462402344,424.4370422363281
2011_423,2011_423_rbr_w_offset.tif,374.79400634765625,531.35546875
1994_43,1994_43_rbr_w_offset.tif,294.573974609375,456.2237243652344
1991_109,1991_109_rbr_w_offset.tif,302.127685546875,446.31768798828125
2006_882,2006_882_rbr_w_offset.tif,239.7722930908203,374.4705810546875
2013_744,2013_744_rbr_w_offset.tif,245.81454467773438,411.0490417480469
1995_1397,1995_1397_rbr_w_offset.tif,1.4064455032348633,380.6995544433594
2003_501,2003_501_rbr_w_offset.tif,334.913330078125,510.39208984375
2019_1238,2019_1238_rbr_w_offset.tif,-11.344284057617188,7.126920700073242
1995_1276,1995_1276_rbr_w_offset.tif,84.5349349975586,334.2776184082031
1988_94,1988_94_rbr_w_offset.tif,32.76823043823242,248.43154907226562
1989_926,1989_926_rbr_w_offset.tif,340.85009765625,498.343994140625
1997_338,1997_338_rbr_w_offset.tif,262.01055908203125,434.4582824707031
2001_378,2001_378_rbr_w_offset.tif,339.2393798828125,483.64630126953125
1989_1190,1989_1190_rbr_w_offset.tif,361.7151184082031,558.9154052734375
1998_894,1998_894_rbr_w_offset.tif,274.354736328125,413.48956298828125
1996_411,1996_411_rbr_w_offset.tif,313.6436767578125,522.3338623046875
2013_1185,2013_1185_rbr_w_offset.tif,281.8690185546875,458.1429443359375
2005_1001,2005_1001_rbr_w_offset.tif,132.07931518554688,269.822265625
2017_2361,2017_2361_rbr_w_offset.tif,205.72830200195312,387.8936767578125
2006_746,2006_746_rbr_w_offset.tif,10.785781860351562,181.19491577148438
1998_872,1998_872_rbr_w_offset.tif,-115.73554229736328,341.2461853027344
1989_1071,1989_1071_rbr_w_offset.tif,202.3296356201172,335.2261657714844
2006_699,2006_699_rbr_w_offset.tif,167.89968872070312,324.41796875
1996_528,1996_528_rbr_w_offset.tif,57.503971099853516,421.3787841796875
1996_715,1996_715_rbr_w_offset.tif,260.35833740234375,436.6601867675781
1994_109,1994_109_rbr_w_offset.tif,340.5206298828125,470.98480224609375
2006_723,2006_723_rbr_w_offset.tif,229.4729461669922,377.4048156738281
1995_824,1995_824_rbr_w_offset.tif,235.1610565185547,432.1523132324219
1989_1310,1989_1310_rbr_w_offset.tif,317.03753662109375,472.0159606933594
1990_36,1990_36_rbr_w_offset.tif,234.95994567871094,457.24615478515625
2012_1047,2012_1047_rbr_w_offset.tif,41.80754852294922,251.50941467285156
2006_624,2006_624_rbr_w_offset.tif,-34.133583068847656,379.2134704589844
2002_448,2002_448_rbr_w_offset.tif,-61.065643310546875,361.578857421875
2002_675,2002_675_rbr_w_offset.tif,106.63626861572266,488.8603515625
1998_714,1998_714_rbr_w_offset.tif,130.6454315185547,465.2008056640625
2008_779,2008_779_rbr_w_offset.tif,174.48806762695312,325.53594970703125
2010_875,2010_875_rbr_w_offset.tif,77.15437316894531,231.2552947998047
2003_485,2003_485_rbr_w_offset.tif,327.3542785644531,523.7987060546875
1995_1416,1995_1416_rbr_w_offset.tif,284.22088623046875,463.5111999511719
2017_3699,2017_3699_rbr_w_offset.tif,287.35430908203125,532.117431640625
1998_613,1998_613_rbr_w_offset.tif,339.38543701171875,486.869140625
2020_528,2020_528_rbr_w_offset.tif,190.6864013671875,377.3521423339844
2000_542,2000_542_rbr_w_offset.tif,213.6960906982422,354.603759765625
1989_1266,1989_1266_rbr_w_offset.tif,282.3786926269531,463.15966796875
2003_815,2003_815_rbr_w_offset.tif,320.5096740722656,450.9228515625
1987_12,1987_12_rbr_w_offset.tif,176.23126220703125,322.3310241699219
1990_47,1990_47_rbr_w_offset.tif,102.6400375366211,500.6908264160156
1998_866,1998_866_rbr_w_offset.tif,10.32215690612793,94.77869415283203
1999_390,1999_390_rbr_w_offset.tif,343.8803405761719,476.4389343261719
1998_858,1998_858_rbr_w_offset.tif,246.04476928710938,361.1237487792969
1990_79,1990_79_rbr_w_offset.tif,296.47930908203125,421.2601318359375
2015_1153,2015_1153_rbr_w_offset.tif,273.1842956542969,443.2284851074219
2013_1191,2013_1191_rbr_w_offset.tif,277.5390319824219,462.3463134765625
1999_376,1999_376_rbr_w_offset.tif,156.78067016601562,383.82244873046875
1998_880,1998_880_rbr_w_offset.tif,105.45323181152344,365.2447204589844
2024_498,2024_498_rbr_w_offset.tif,239.2995147705078,355.38409423828125
1988_66,1988_66_rbr_w_offset.tif,303.01214599609375,514.322265625
2011_314,2011_314_rbr_w_offset.tif,252.6188201904297,385.7795104980469
1991_102,1991_102_rbr_w_offset.tif,265.154541015625,424.0855407714844
2018_2018,2018_2018_rbr_w_offset.tif,269.498046875,487.5029296875
1986_56,1986_56_rbr_w_offset.tif,247.8735809326172,455.9739685058594
1998_566,1998_566_rbr_w_offset.tif,233.968017578125,397.29473876953125
2003_728,2003_728_rbr_w_offset.tif,28.832740783691406,390.1842346191406
1995_1180,1995_1180_rbr_w_offset.tif,175.65325927734375,361.5272521972656
2017_1801,2017_1801_rbr_w_offset.tif,292.0450744628906,458.5730895996094
2009_1236,2009_1236_rbr_w_offset.tif,290.6481628417969,395.8201904296875
2003_692,2003_692_rbr_w_offset.tif,-43.655250549316406,447.4718017578125
1992_29,1992_29_rbr_w_offset.tif,59.893653869628906,322.9880065917969
1991_58,1991_58_rbr_w_offset.tif,194.55685424804688,367.0375061035156
2014_937,2014_937_rbr_w_offset.tif,329.1883239746094,478.15887451171875
1989_888,1989_888_rbr_w_offset.tif,147.36793518066406,351.7507019042969
2021_2311,2021_2311_rbr_w_offset.tif,350.5180358886719,546.4744873046875
2002_462,2002_462_rbr_w_offset.tif,-48.56344985961914,334.2271423339844
2012_1053,2012_1053_rbr_w_offset.tif,272.05047607421875,539.7915649414062
1987_49,1987_49_rbr_w_offset.tif,308.39886474609375,500.5966491699219
1987_77,1987_77_rbr_w_offset.tif,188.48304748535156,457.82928466796875
1990_22,1990_22_rbr_w_offset.tif,250.29660034179688,434.38812255859375
1989_1107,1989_1107_rbr_w_offset.tif,320.5045166015625,484.4216613769531
2019_607,2019_607_rbr_w_offset.tif,360.260009765625,542.5677490234375
2017_1564,2017_1564_rbr_w_offset.tif,-91.8653793334961,211.2279052734375
2015_1136,2015_1136_rbr_w_offset.tif,82.71436309814453,273.1902160644531
2006_709,2006_709_rbr_w_offset.tif,189.13034057617188,345.50372314453125
1996_460,1996_460_rbr_w_offset.tif,326.716552734375,551.8206176757812
2003_896,2003_896_rbr_w_offset.tif,2.582244396209717,28.21692657470703
2024_639,2024_639_rbr_w_offset.tif,272.8227844238281,383.7874755859375
1996_499,1996_499_rbr_w_offset.tif,293.5773010253906,432.20904541015625
1992_6,1992_6_rbr_w_offset.tif,-45.43877410888672,404.1744079589844
1989_1325,1989_1325_rbr_w_offset.tif,348.76092529296875,524.2342529296875
1989_1118,1989_1118_rbr_w_offset.tif,260.0367736816406,385.4949951171875
2003_889,2003_889_rbr_w_offset.tif,-0.8223020434379578,25.46985626220703
2000_538,2000_538_rbr_w_offset.tif,107.55347442626953,467.7351989746094
1999_430,1999_430_rbr_w_offset.tif,7.923225402832031,411.505859375
1991_2,1991_2_rbr_w_offset.tif,229.72825622558594,394.857177734375
1992_36,1992_36_rbr_w_offset.tif,-4.760828495025635,15.566246032714844
1991_79,1991_79_rbr_w_offset.tif,148.04161071777344,239.41087341308594
1989_871,1989_871_rbr_w_offset.tif,322.69464111328125,497.6399841308594
2023_1614,2023_1614_rbr_w_offset.tif,303.6925048828125,425.05926513671875
1998_618,1998_618_rbr_w_offset.tif,153.967041015625,396.81170654296875
1988_22,1988_22_rbr_w_offset.tif,160.06356811523438,344.3721923828125
2003_468,2003_468_rbr_w_offset.tif,356.89605712890625,499.16229248046875
1989_948,1989_948_rbr_w_offset.tif,272.0551452636719,486.5902099609375
2009_1217,2009_1217_rbr_w_offset.tif,81.7214126586914,323.6529541015625
1995_1226,1995_1226_rbr_w_offset.tif,168.3112030029297,489.9430847167969
2006_896,2006_896_rbr_w_offset.tif,233.60443115234375,461.42169189453125
1986_49,1986_49_rbr_w_offset.tif,101.95093536376953,347.03680419921875
1988_139,1988_139_rbr_w_offset.tif,291.5837707519531,458.1651611328125
1997_431,1997_431_rbr_w_offset.tif,109.54231262207031,242.24632263183594
2006_870,2006_870_rbr_w_offset.tif,138.51675415039062,219.1703338623047
2011_733,2011_733_rbr_w_offset.tif,282.2926940917969,399.23577880859375
2001_373,2001_373_rbr_w_offset.tif,330.9596862792969,492.6523742675781
1988_47,1988_47_rbr_w_offset.tif,407.9046936035156,558.5985717773438
2009_438,2009_438_rbr_w_offset.tif,257.743408203125,445.3657531738281
1998_879,1998_879_rbr_w_offset.tif,4.437322616577148,156.3996124267578
1987_33,1987_33_rbr_w_offset.tif,381.48052978515625,527.3405151367188
1996_627,1996_627_rbr_w_offset.tif,214.5338134765625,421.9626770019531
2020_537,2020_537_rbr_w_offset.tif,177.15138244628906,517.259033203125
1996_720,1996_720_rbr_w_offset.tif,264.0273742675781,534.5310668945312
2006_692,2006_692_rbr_w_offset.tif,-31.98776626586914,250.0654296875
1999_455,1999_455_rbr_w_offset.tif,-30.989835739135742,425.0773620605469
1995_995,1995_995_rbr_w_offset.tif,230.51913452148438,497.6641540527344
2012_685,2012_685_rbr_w_offset.tif,299.62152099609375,501.7153015136719
2011_551,2011_551_rbr_w_offset.tif,293.8565368652344,477.5828552246094
1988_26,1988_26_rbr_w_offset.tif,54.69213104248047,218.55471801757812
2017_3696,2017_3696_rbr_w_offset.tif,273.57562255859375,479.52410888671875
1995_1419,1995_1419_rbr_w_offset.tif,286.4980163574219,453.43951416015625
1994_36,1994_36_rbr_w_offset.tif,-42.25016403198242,382.0948486328125
2008_291,2008_291_rbr_w_offset.tif,281.9763488769531,440.88775634765625
1999_434,1999_434_rbr_w_offset.tif,319.44573974609375,542.1715698242188
1989_1025,1989_1025_rbr_w_offset.tif,269.8135986328125,476.533447265625
1990_39,1990_39_rbr_w_offset.tif,243.1013946533203,439.80780029296875
1994_106,1994_106_rbr_w_offset.tif,234.66160583496094,367.1678161621094
2021_1898,2021_1898_rbr_w_offset.tif,325.4745178222656,448.4997253417969
1996_678,1996_678_rbr_w_offset.tif,189.11317443847656,391.3371887207031
1996_445,1996_445_rbr_w_offset.tif,46.82776641845703,379.9549255371094
1996_646,1996_646_rbr_w_offset.tif,108.0221176147461,337.84686279296875
2012_667,2012_667_rbr_w_offset.tif,249.81639099121094,423.2129821777344
1996_519,1996_519_rbr_w_offset.tif,99.93632507324219,321.1624450683594
2020_533,2020_533_rbr_w_offset.tif,242.99801635742188,418.7518615722656
2006_696,2006_696_rbr_w_offset.tif,217.7662353515625,353.6991882324219
2015_1071,2015_1071_rbr_w_offset.tif,277.47247314453125,437.6168518066406
1989_1243,1989_1243_rbr_w_offset.tif,205.47415161132812,442.2951965332031
1989_1147,1989_1147_rbr_w_offset.tif,332.9816589355469,506.0418701171875
1990_62,1990_62_rbr_w_offset.tif,272.5678405761719,440.1614685058594
2006_749,2006_749_rbr_w_offset.tif,120.623046875,246.15664672851562
1993_13,1993_13_rbr_w_offset.tif,-43.607337951660156,391.6739196777344
2015_1148,2015_1148_rbr_w_offset.tif,133.9261016845703,261.8050537109375
2013_848,2013_848_rbr_w_offset.tif,38.79539489746094,415.9398193359375
2002_718,2002_718_rbr_w_offset.tif,274.3736877441406,442.06475830078125
2011_737,2011_737_rbr_w_offset.tif,172.39122009277344,369.369873046875
2001_377,2001_377_rbr_w_offset.tif,425.372802734375,557.455078125
1988_43,1988_43_rbr_w_offset.tif,153.91619873046875,291.8016052246094
2015_1991,2015_1991_rbr_w_offset.tif,-15.5714111328125,113.79576873779297
2008_315,2008_315_rbr_w_offset.tif,233.45425415039062,384.1763000488281
2006_892,2006_892_rbr_w_offset.tif,-12.911757469177246,18.05013656616211
1991_119,1991_119_rbr_w_offset.tif,352.6525573730469,477.669677734375
1991_26,1991_26_rbr_w_offset.tif,401.6271057128906,533.6242065429688
2011_433,2011_433_rbr_w_offset.tif,277.0030822753906,471.8309631347656
2006_874,2006_874_rbr_w_offset.tif,183.59036254882812,335.62005615234375
1989_831,1989_831_rbr_w_offset.tif,301.634033203125,455.5852355957031
1994_94,1994_94_rbr_w_offset.tif,307.1706848144531,488.9164123535156
2011_728,2011_728_rbr_w_offset.tif,335.7494201660156,459.124267578125
2005_502,2005_502_rbr_w_offset.tif,241.03916931152344,389.6571044921875
1988_84,1988_84_rbr_w_offset.tif,249.70553588867188,442.29425048828125
1989_1365,1989_1365_rbr_w_offset.tif,290.87274169921875,417.2427062988281
1989_1166,1989_1166_rbr_w_offset.tif,368.3009948730469,518.3222045898438
1998_862,1998_862_rbr_w_offset.tif,4.942763328552246,360.5602111816406
2015_1157,2015_1157_rbr_w_offset.tif,155.3956298828125,283.59320068359375
2017_1738,2017_1738_rbr_w_offset.tif,203.42665100097656,402.0499267578125
2013_1195,2013_1195_rbr_w_offset.tif,307.83233642578125,429.1954650878906
1998_884,1998_884_rbr_w_offset.tif,10.010464668273926,371.4429931640625
1996_602,1996_602_rbr_w_offset.tif,192.84661865234375,418.9133605957031
1995_968,1995_968_rbr_w_offset.tif,171.74349975585938,463.547607421875
1990_26,1990_26_rbr_w_offset.tif,307.45819091796875,496.3675231933594
1990_18,1990_18_rbr_w_offset.tif,325.3946533203125,526.0128173828125
1996_667,1996_667_rbr_w_offset.tif,260.02288818359375,461.3251647949219
2012_724,2012_724_rbr_w_offset.tif,259.0475769042969,431.53662109375
1987_95,1987_95_rbr_w_offset.tif,305.0289306640625,473.0349426269531
2003_892,2003_892_rbr_w_offset.tif,-5.050009727478027,377.40478515625
1996_464,1996_464_rbr_w_offset.tif,73.99356079101562,406.91253662109375
1996_659,1996_659_rbr_w_offset.tif,202.10934448242188,417.2181396484375
2020_372,2020_372_rbr_w_offset.tif,277.1455078125,481.97705078125
2002_665,2002_665_rbr_w_offset.tif,137.20726013183594,307.4279479980469
2015_1035,2015_1035_rbr_w_offset.tif,220.1611328125,352.2227783203125
2014_1475,2014_1475_rbr_w_offset.tif,202.16616821289062,346.8064880371094
1989_1004,1989_1004_rbr_w_offset.tif,331.8487854003906,538.7711791992188
1996_585,1996_585_rbr_w_offset.tif,156.83079528808594,475.3155517578125
2012_1057,2012_1057_rbr_w_offset.tif,6.744378089904785,32.776268005371094
1995_1107,1995_1107_rbr_w_offset.tif,115.1556625366211,451.9382629394531
1989_854,1989_854_rbr_w_offset.tif,327.38848876953125,473.6565246582031
1991_84,1991_84_rbr_w_offset.tif,159.14797973632812,271.8137512207031
2010_883,2010_883_rbr_w_offset.tif,161.93540954589844,417.71063232421875
2011_375,2011_375_rbr_w_offset.tif,362.9303283691406,558.9119873046875
1995_1406,1995_1406_rbr_w_offset.tif,340.41986083984375,498.1112060546875
1995_1203,1995_1203_rbr_w_offset.tif,188.8463897705078,469.4411315917969
1989_1276,1989_1276_rbr_w_offset.tif,323.1383361816406,446.2986145019531
1989_1075,1989_1075_rbr_w_offset.tif,240.75723266601562,401.0638732910156
2020_538,2020_538_rbr_w_offset.tif,101.96185302734375,389.7138977050781
1996_628,1996_628_rbr_w_offset.tif,140.81985473632812,439.1685485839844
1998_890,1998_890_rbr_w_offset.tif,-35.74734115600586,0.04339488223195076
1996_616,1996_616_rbr_w_offset.tif,107.19668579101562,523.5064697265625
2015_957,2015_957_rbr_w_offset.tif,194.74046325683594,440.393798828125
2006_599,2006_599_rbr_w_offset.tif,191.29763793945312,329.569091796875
2006_742,2006_742_rbr_w_offset.tif,38.18562698364258,154.86203002929688
1993_26,1993_26_rbr_w_offset.tif,272.0502014160156,413.0030822753906
1989_922,1989_922_rbr_w_offset.tif,226.40933227539062,394.61700439453125
1988_90,1988_90_rbr_w_offset.tif,169.43621826171875,362.7472839355469
2023_1640,2023_1640_rbr_w_offset.tif,59.33000183105469,347.6138610839844
1988_76,1988_76_rbr_w_offset.tif,215.26776123046875,477.1591796875
1995_1097,1995_1097_rbr_w_offset.tif,118.941162109375,440.2837829589844
2011_438,2011_438_rbr_w_offset.tif,290.1955261230469,456.5434875488281
2011_605,2011_605_rbr_w_offset.tif,387.9683532714844,512.4931030273438
2023_169,2023_169_rbr_w_offset.tif,222.32693481445312,362.04534912109375
1995_1412,1995_1412_rbr_w_offset.tif,40.69295883178711,456.2181701660156
1989_947,1989_947_rbr_w_offset.tif,266.45257568359375,424.7820739746094
2023_1625,2023_1625_rbr_w_offset.tif,-13.246912002563477,476.2425537109375
1988_153,1988_153_rbr_w_offset.tif,0.0,277.01007080078125
2005_492,2005_492_rbr_w_offset.tif,185.41363525390625,327.19744873046875
1995_1113,1995_1113_rbr_w_offset.tif,257.23150634765625,439.7096252441406
1989_1213,1989_1213_rbr_w_offset.tif,229.898681640625,352.4764709472656
2012_1043,2012_1043_rbr_w_offset.tif,159.69183349609375,295.27191162109375
1996_394,1996_394_rbr_w_offset.tif,283.4803161621094,430.7720947265625
1996_549,1996_549_rbr_w_offset.tif,366.39520263671875,551.5581665039062
1999_705,1999_705_rbr_w_offset.tif,324.4207763671875,513.951171875
2002_575,2002_575_rbr_w_offset.tif,48.18424606323242,389.8811340332031
1987_67,1987_67_rbr_w_offset.tif,262.9787292480469,427.68536376953125
1992_9,1992_9_rbr_w_offset.tif,275.8283386230469,463.67169189453125
2024_636,2024_636_rbr_w_offset.tif,285.3103332519531,397.1703796386719
1996_451,1996_451_rbr_w_offset.tif,279.85394287109375,467.02410888671875
1996_652,1996_652_rbr_w_offset.tif,177.6258544921875,401.0069885253906
2019_608,2019_608_rbr_w_offset.tif,228.9194793701172,430.528564453125
1989_1108,1989_1108_rbr_w_offset.tif,309.3658447265625,534.7581787109375
2012_1062,2012_1062_rbr_w_offset.tif,-60.15180206298828,343.8284912109375
2017_2423,2017_2423_rbr_w_offset.tif,101.93803405761719,353.544921875
2017_1452,2017_1452_rbr_w_offset.tif,133.0306396484375,377.8089904785156
1995_906,1995_906_rbr_w_offset.tif,303.13275146484375,485.29925537109375
2017_1689,2017_1689_rbr_w_offset.tif,333.9114074707031,482.9136047363281
2020_347,2020_347_rbr_w_offset.tif,247.45059204101562,458.8243408203125
1996_568,1996_568_rbr_w_offset.tif,265.146484375,458.9481201171875
2021_2320,2021_2320_rbr_w_offset.tif,308.5043640136719,516.1769409179688
2009_1239,2009_1239_rbr_w_offset.tif,143.61358642578125,295.51861572265625
2018_519,2018_519_rbr_w_offset.tif,173.376220703125,370.2615966796875
1994_79,1994_79_rbr_w_offset.tif,338.43212890625,509.37060546875
2006_886,2006_886_rbr_w_offset.tif,256.3255615234375,385.66961669921875
1992_43,1992_43_rbr_w_offset.tif,312.7129211425781,468.49737548828125
1987_8,1987_8_rbr_w_offset.tif,53.6131706237793,238.4385528564453
1988_69,1988_69_rbr_w_offset.tif,237.0012664794922,393.09967041015625
2011_723,2011_723_rbr_w_offset.tif,113.64498901367188,392.5472412109375
2001_363,2001_363_rbr_w_offset.tif,314.24981689453125,471.8327941894531
2024_497,2024_497_rbr_w_offset.tif,255.92417907714844,414.519287109375
1990_90,1990_90_rbr_w_offset.tif,323.1681823730469,475.1759338378906
2002_732,2002_732_rbr_w_offset.tif,24.87161636352539,328.9034423828125
2017_2541,2017_2541_rbr_w_offset.tif,221.58563232421875,383.6203308105469
1998_869,1998_869_rbr_w_offset.tif,6.332713603973389,52.75571060180664
1990_48,1990_48_rbr_w_offset.tif,259.050537109375,492.0967712402344
1989_1054,1989_1054_rbr_w_offset.tif,310.9906311035156,491.9108581542969
1989_1452,1989_1452_rbr_w_offset.tif,289.1261901855469,490.98779296875
2006_682,2006_682_rbr_w_offset.tif,155.43270874023438,294.1950378417969
2020_527,2020_527_rbr_w_offset.tif,224.78579711914062,454.2173156738281
1995_1315,1995_1315_rbr_w_offset.tif,124.05461883544922,246.62608337402344
2021_297,2021_297_rbr_w_offset.tif,124.0754165649414,243.2989044189453
1991_73,1991_73_rbr_w_offset.tif,345.2615051269531,476.9051513671875
1989_845,1989_845_rbr_w_offset.tif,306.4986267089844,452.7872314453125
2017_3698,2017_3698_rbr_w_offset.tif,-20.159133911132812,328.75927734375
1998_612,1998_612_rbr_w_offset.tif,189.33938598632812,345.6678466796875
