GID,tif,median,percentile_95
1988_16,1988_16_rbr_w_offset.tif,-14.878944396972656,208.55441284179688
1995_1417,1995_1417_rbr_w_offset.tif,117.71835327148438,316.181640625
1995_1212,1995_1212_rbr_w_offset.tif,-28.085731506347656,403.192138671875
1996_493,1996_493_rbr_w_offset.tif,369.009765625,566.6475219726562
1989_1112,1989_1112_rbr_w_offset.tif,302.08843994140625,444.0071105957031
1990_37,1990_37_rbr_w_offset.tif,253.33251953125,415.314697265625
2017_1772,2017_1772_rbr_w_offset.tif,255.453125,378.929443359375
2017_2106,2017_2106_rbr_w_offset.tif,273.8499450683594,482.84442138671875
2017_1794,2017_1794_rbr_w_offset.tif,239.9000244140625,403.9092712402344
2002_570,2002_570_rbr_w_offset.tif,-49.88390350341797,350.8260498046875
1999_700,1999_700_rbr_w_offset.tif,30.52875518798828,255.0943603515625
2003_883,2003_883_rbr_w_offset.tif,140.8908233642578,257.787353515625
2000_532,2000_532_rbr_w_offset.tif,4.766670227050781,96.23090362548828
1996_391,1996_391_rbr_w_offset.tif,295.379638671875,467.5833740234375
1998_873,1998_873_rbr_w_offset.tif,345.50994873046875,519.0148315429688
1989_1149,1989_1149_rbr_w_offset.tif,240.3253173828125,495.3218078613281
2006_747,2006_747_rbr_w_offset.tif,149.4217529296875,279.3374328613281
2015_1178,2015_1178_rbr_w_offset.tif,264.8503112792969,362.72576904296875
2002_716,2002_716_rbr_w_offset.tif,137.96109008789062,351.3079528808594
2013_1184,2013_1184_rbr_w_offset.tif,136.31979370117188,378.8287658691406
1998_895,1998_895_rbr_w_offset.tif,320.3644104003906,448.6147155761719
1996_529,1996_529_rbr_w_offset.tif,169.13685607910156,404.6537170410156
2012_669,2012_669_rbr_w_offset.tif,181.4405975341797,329.1221008300781
1996_517,1996_517_rbr_w_offset.tif,205.0471649169922,430.70751953125
2006_698,2006_698_rbr_w_offset.tif,236.71034240722656,330.0137023925781
2020_338,2020_338_rbr_w_offset.tif,152.5880584716797,275.8632507324219
2017_2883,2017_2883_rbr_w_offset.tif,339.6308288574219,465.10479736328125
1998_595,1998_595_rbr_w_offset.tif,-67.19425201416016,370.483642578125
1986_43,1986_43_rbr_w_offset.tif,280.555419921875,393.74603271484375
2001_379,2001_379_rbr_w_offset.tif,319.5479736328125,458.7772521972656
2011_739,2011_739_rbr_w_offset.tif,238.17465209960938,490.7770080566406
1995_1092,1995_1092_rbr_w_offset.tif,254.00579833984375,455.00506591796875
2011_504,2011_504_rbr_w_offset.tif,184.8308563232422,545.64697265625
1988_73,1988_73_rbr_w_offset.tif,273.5586853027344,497.24102783203125
2011_726,2011_726_rbr_w_offset.tif,348.09814453125,514.8693237304688
2001_366,2001_366_rbr_w_offset.tif,7.631096839904785,275.7301940917969
1998_668,1998_668_rbr_w_offset.tif,178.04714965820312,290.13946533203125
2001_380,2001_380_rbr_w_offset.tif,294.6993103027344,472.27685546875
2019_1524,2019_1524_rbr_w_offset.tif,214.86074829101562,422.46148681640625
2018_342,2018_342_rbr_w_offset.tif,285.491943359375,467.10333251953125
1992_46,1992_46_rbr_w_offset.tif,280.7973327636719,469.16259765625
2006_883,2006_883_rbr_w_offset.tif,-71.29842376708984,76.80793762207031
1991_108,1991_108_rbr_w_offset.tif,-11.975842475891113,38.34653854370117
2006_687,2006_687_rbr_w_offset.tif,198.41751098632812,318.740478515625
1989_1457,1989_1457_rbr_w_offset.tif,269.22222900390625,435.85430908203125
1990_73,1990_73_rbr_w_offset.tif,268.2742919921875,486.2345886230469
1989_1156,1989_1156_rbr_w_offset.tif,-63.758880615234375,318.75628662109375
2013_859,2013_859_rbr_w_offset.tif,289.1404724121094,446.14044189453125
2002_737,2002_737_rbr_w_offset.tif,312.5344543457031,462.0143737792969
2006_583,2006_583_rbr_w_offset.tif,193.60076904296875,303.62567138671875
1996_431,1996_431_rbr_w_offset.tif,237.98727416992188,465.2424011230469
2024_492,2024_492_rbr_w_offset.tif,333.2779846191406,459.0930480957031
2002_655,2002_655_rbr_w_offset.tif,349.0377197265625,552.6758422851562
2021_1968,2021_1968_rbr_w_offset.tif,297.52923583984375,435.74871826171875
2006_604,2006_604_rbr_w_offset.tif,197.3846893310547,307.0754699707031
2012_1059,2012_1059_rbr_w_offset.tif,217.08631896972656,415.4849853515625
2009_448,2009_448_rbr_w_offset.tif,287.7769775390625,492.82574462890625
2006_703,2006_703_rbr_w_offset.tif,212.23362731933594,303.57757568359375
1996_657,1996_657_rbr_w_offset.tif,101.49317932128906,384.10260009765625
1996_454,1996_454_rbr_w_offset.tif,253.85891723632812,424.1968078613281
1988_37,1988_37_rbr_w_offset.tif,166.24664306640625,336.23870849609375
1989_985,1989_985_rbr_w_offset.tif,284.36907958984375,477.81280517578125
1995_1408,1995_1408_rbr_w_offset.tif,175.1204376220703,426.4826354980469
1989_864,1989_864_rbr_w_offset.tif,343.15655517578125,542.0919189453125
2021_1169,2021_1169_rbr_w_offset.tif,346.5652160644531,496.51904296875
2005_488,2005_488_rbr_w_offset.tif,242.33163452148438,431.08001708984375
2002_723,2002_723_rbr_w_offset.tif,287.6109313964844,457.5060119628906
1993_16,1993_16_rbr_w_offset.tif,-2.209036111831665,371.8531188964844
2017_2252,2017_2252_rbr_w_offset.tif,355.3752746582031,515.3911743164062
2006_693,2006_693_rbr_w_offset.tif,171.48341369628906,417.2150573730469
2018_2807,2018_2807_rbr_w_offset.tif,95.82142639160156,250.0041961669922
2020_536,2020_536_rbr_w_offset.tif,269.3260192871094,445.5711669921875
2012_662,2012_662_rbr_w_offset.tif,251.70114135742188,398.1185302734375
2000_367,2000_367_rbr_w_offset.tif,266.9566345214844,394.0126953125
2006_871,2006_871_rbr_w_offset.tif,150.38687133789062,241.0010528564453
1998_745,1998_745_rbr_w_offset.tif,39.04572677612305,183.71200561523438
1998_578,1998_578_rbr_w_offset.tif,293.97430419921875,426.55242919921875
2023_159,2023_159_rbr_w_offset.tif,311.530517578125,454.93505859375
2003_708,2003_708_rbr_w_offset.tif,283.0002746582031,509.7997131347656
1994_56,1994_56_rbr_w_offset.tif,259.73388671875,417.77191162109375
1995_1146,1995_1146_rbr_w_offset.tif,290.5295104980469,445.4937744140625
1995_1041,1995_1041_rbr_w_offset.tif,83.38607788085938,463.7492370605469
2015_1994,2015_1994_rbr_w_offset.tif,155.80665588378906,379.43292236328125
2018_2101,2018_2101_rbr_w_offset.tif,236.9263916015625,401.857666015625
2001_372,2001_372_rbr_w_offset.tif,440.4439392089844,530.3851318359375
2011_453,2011_453_rbr_w_offset.tif,257.2933349609375,526.0862426757812
2018_2063,2018_2063_rbr_w_offset.tif,140.7615203857422,458.0386962890625
1994_33,1994_33_rbr_w_offset.tif,247.12384033203125,408.2729797363281
1998_619,1998_619_rbr_w_offset.tif,334.5760803222656,463.3067626953125
2003_469,2003_469_rbr_w_offset.tif,267.1761474609375,482.2243957519531
2003_888,2003_888_rbr_w_offset.tif,84.53248596191406,291.78155517578125
2002_545,2002_545_rbr_w_offset.tif,9.70215892791748,391.57598876953125
2006_729,2006_729_rbr_w_offset.tif,276.1241455078125,421.8132629394531
1996_498,1996_498_rbr_w_offset.tif,152.5400848388672,444.47601318359375
2000_539,2000_539_rbr_w_offset.tif,105.98656463623047,286.7041931152344
2002_641,2002_641_rbr_w_offset.tif,28.507020950317383,419.9198913574219
1996_579,1996_579_rbr_w_offset.tif,274.70947265625,452.45843505859375
2012_1052,2012_1052_rbr_w_offset.tif,5.04717493057251,358.7381896972656
1996_580,1996_580_rbr_w_offset.tif,259.5867919921875,448.4704284667969
2002_686,2002_686_rbr_w_offset.tif,180.05221557617188,312.00946044921875
1996_558,1996_558_rbr_w_offset.tif,306.02276611328125,464.4900207519531
2012_721,2012_721_rbr_w_offset.tif,342.363037109375,495.5943298339844
2017_1780,2017_1780_rbr_w_offset.tif,189.52932739257812,383.87982177734375
1999_714,1999_714_rbr_w_offset.tif,-4.046627998352051,23.826921463012695
2006_708,2006_708_rbr_w_offset.tif,162.47584533691406,311.9829406738281
1989_1305,1989_1305_rbr_w_offset.tif,0.0,0.0
1996_487,1996_487_rbr_w_offset.tif,143.6186981201172,455.5594482421875
1987_76,1987_76_rbr_w_offset.tif,209.52757263183594,379.25335693359375
2009_443,2009_443_rbr_w_offset.tif,334.34490966796875,494.7912292480469
1989_1106,1989_1106_rbr_w_offset.tif,-55.223411560058594,188.8152313232422
2018_1731,2018_1731_rbr_w_offset.tif,173.214111328125,315.83905029296875
1995_1403,1995_1403_rbr_w_offset.tif,347.0862731933594,549.1966552734375
2023_1634,2023_1634_rbr_w_offset.tif,274.1717529296875,430.2744140625
2011_472,2011_472_rbr_w_offset.tif,356.3726501464844,486.2161865234375
1986_32,1986_32_rbr_w_offset.tif,273.44580078125,481.0798034667969
1991_67,1991_67_rbr_w_offset.tif,222.10800170898438,387.3508605957031
1991_59,1991_59_rbr_w_offset.tif,268.6930236816406,419.3929748535156
1992_16,1992_16_rbr_w_offset.tif,285.9996337890625,399.5502624511719
1992_28,1992_28_rbr_w_offset.tif,308.0721435546875,426.59814453125
1995_1102,1995_1102_rbr_w_offset.tif,241.2111358642578,432.7891845703125
1988_81,1988_81_rbr_w_offset.tif,220.49241638183594,474.6177062988281
1998_663,1998_663_rbr_w_offset.tif,320.3045959472656,467.81927490234375
2001_353,2001_353_rbr_w_offset.tif,66.86328125,207.2716064453125
2003_717,2003_717_rbr_w_offset.tif,262.0706787109375,458.34576416015625
1998_581,1998_581_rbr_w_offset.tif,246.368896484375,394.9344177246094
2018_2019,2018_2019_rbr_w_offset.tif,265.9903564453125,465.2850646972656
1986_57,1986_57_rbr_w_offset.tif,254.647705078125,417.9457092285156
2006_888,2006_888_rbr_w_offset.tif,70.42412567138672,188.2666015625
1995_953,1995_953_rbr_w_offset.tif,244.22357177734375,433.8627014160156
2015_1055,2015_1055_rbr_w_offset.tif,243.55029296875,362.38836669921875
2000_543,2000_543_rbr_w_offset.tif,-32.827537536621094,386.539306640625
2020_529,2020_529_rbr_w_offset.tif,150.08026123046875,402.0306701660156
1998_881,1998_881_rbr_w_offset.tif,-4.0783820152282715,451.989990234375
1996_639,1996_639_rbr_w_offset.tif,155.56019592285156,395.59527587890625
2006_588,2006_588_rbr_w_offset.tif,219.26010131835938,368.95404052734375
2003_814,2003_814_rbr_w_offset.tif,153.76705932617188,359.5310363769531
1999_391,1999_391_rbr_w_offset.tif,288.4201354980469,431.7679138183594
1998_867,1998_867_rbr_w_offset.tif,12.539377212524414,52.160648345947266
1998_859,1998_859_rbr_w_offset.tif,133.55914306640625,382.7200927734375
1991_63,1991_63_rbr_w_offset.tif,314.2048034667969,465.3436279296875
1995_1106,1995_1106_rbr_w_offset.tif,100.25043487548828,363.1441955566406
2018_710,2018_710_rbr_w_offset.tif,247.41407775878906,415.4073181152344
1995_1407,1995_1407_rbr_w_offset.tif,301.69873046875,452.8270263671875
2003_671,2003_671_rbr_w_offset.tif,293.4479064941406,457.00457763671875
2011_374,2011_374_rbr_w_offset.tif,319.794677734375,480.3149719238281
1988_38,1988_38_rbr_w_offset.tif,167.00250244140625,303.2220764160156
2010_882,2010_882_rbr_w_offset.tif,184.79446411132812,385.52740478515625
2003_893,2003_893_rbr_w_offset.tif,83.70639038085938,346.82489013671875
2017_2128,2017_2128_rbr_w_offset.tif,114.83740997314453,322.5060729980469
1987_72,1987_72_rbr_w_offset.tif,1.1342560052871704,49.30189514160156
1990_27,1990_27_rbr_w_offset.tif,290.41363525390625,415.8453674316406
1990_19,1990_19_rbr_w_offset.tif,253.05323791503906,445.43646240234375
1998_901,1998_901_rbr_w_offset.tif,387.409423828125,472.99066162109375
1989_1005,1989_1005_rbr_w_offset.tif,374.4764709472656,534.71923828125
2012_1056,2012_1056_rbr_w_offset.tif,259.1387023925781,392.3500061035156
1996_584,1996_584_rbr_w_offset.tif,319.3746643066406,503.6927795410156
2002_664,2002_664_rbr_w_offset.tif,188.47340393066406,317.3226013183594
1996_359,1996_359_rbr_w_offset.tif,277.9906311035156,452.77386474609375
2002_467,2002_467_rbr_w_offset.tif,180.4244384765625,367.3151550292969
1996_562,1996_562_rbr_w_offset.tif,350.3086242675781,554.4208984375
1998_885,1998_885_rbr_w_offset.tif,196.30116271972656,368.346435546875
2002_738,2002_738_rbr_w_offset.tif,252.080322265625,438.8740234375
2013_1194,2013_1194_rbr_w_offset.tif,174.980712890625,361.51239013671875
1987_29,1987_29_rbr_w_offset.tif,384.8547058105469,538.7470703125
1989_1364,1989_1364_rbr_w_offset.tif,361.4682922363281,511.2171325683594
1987_17,1987_17_rbr_w_offset.tif,165.37136840820312,391.46881103515625
2009_320,2009_320_rbr_w_offset.tif,281.8983154296875,429.3515930175781
2006_688,2006_688_rbr_w_offset.tif,219.31744384765625,364.1922302246094
1989_1285,1989_1285_rbr_w_offset.tif,271.0955505371094,389.26629638671875
1996_507,1996_507_rbr_w_offset.tif,301.84954833984375,532.4555053710938
2003_713,2003_713_rbr_w_offset.tif,285.7939758300781,497.885498046875
1994_73,1994_73_rbr_w_offset.tif,106.23785400390625,458.4317321777344
2001_288,2001_288_rbr_w_offset.tif,2.4692506790161133,226.72679138183594
1992_49,1992_49_rbr_w_offset.tif,270.0856018066406,432.63360595703125
1995_1267,1995_1267_rbr_w_offset.tif,95.12747192382812,335.24334716796875
1988_85,1988_85_rbr_w_offset.tif,0.0,0.0
2001_357,2001_357_rbr_w_offset.tif,0.227413147687912,52.62959671020508
2001_369,2001_369_rbr_w_offset.tif,350.6378173828125,477.065673828125
1995_1045,1995_1045_rbr_w_offset.tif,300.6573181152344,529.564453125
2015_1990,2015_1990_rbr_w_offset.tif,257.45751953125,483.2552185058594
1989_928,1989_928_rbr_w_offset.tif,384.3290100097656,510.9046325683594
1988_42,1988_42_rbr_w_offset.tif,226.12594604492188,334.2166748046875
2003_635,2003_635_rbr_w_offset.tif,242.7914581298828,417.2598876953125
2011_736,2011_736_rbr_w_offset.tif,280.82611083984375,454.2413330078125
2001_376,2001_376_rbr_w_offset.tif,254.83084106445312,533.8984985351562
1995_1399,1995_1399_rbr_w_offset.tif,-82.1142807006836,387.666259765625
2011_432,2011_432_rbr_w_offset.tif,368.0513000488281,534.8213500976562
2021_1321,2021_1321_rbr_w_offset.tif,251.75584411621094,444.8019714355469
1998_741,1998_741_rbr_w_offset.tif,198.11891174316406,360.3493347167969
2018_90,2018_90_rbr_w_offset.tif,240.4773406982422,377.2289123535156
2023_185,2023_185_rbr_w_offset.tif,203.55911254882812,348.2667236328125
2006_893,2006_893_rbr_w_offset.tif,178.8082733154297,339.33587646484375
1989_1041,1989_1041_rbr_w_offset.tif,281.4619140625,452.4237365722656
1989_1242,1989_1242_rbr_w_offset.tif,376.06982421875,521.9053955078125
1995_948,1995_948_rbr_w_offset.tif,126.0205307006836,331.08001708984375
2006_671,2006_671_rbr_w_offset.tif,126.17073059082031,273.1836853027344
2020_309,2020_309_rbr_w_offset.tif,222.33253479003906,426.86053466796875
1996_725,1996_725_rbr_w_offset.tif,332.1806335449219,510.10333251953125
1996_526,1996_526_rbr_w_offset.tif,63.989891052246094,151.86083984375
1996_622,1996_622_rbr_w_offset.tif,-57.085121154785156,237.28211975097656
2024_482,2024_482_rbr_w_offset.tif,376.12628173828125,560.7789916992188
2002_727,2002_727_rbr_w_offset.tif,190.02561950683594,413.74072265625
2006_748,2006_748_rbr_w_offset.tif,144.85690307617188,249.85154724121094
2017_1726,2017_1726_rbr_w_offset.tif,196.18687438964844,322.5740966796875
1989_1146,1989_1146_rbr_w_offset.tif,271.691650390625,459.1102600097656
1990_63,1990_63_rbr_w_offset.tif,239.74513244628906,378.0181884765625
1989_1024,1989_1024_rbr_w_offset.tif,266.83892822265625,432.08380126953125
2012_1049,2012_1049_rbr_w_offset.tif,296.5364074707031,418.7860412597656
1989_1219,1989_1219_rbr_w_offset.tif,296.88153076171875,473.9996337890625
2006_614,2006_614_rbr_w_offset.tif,206.62742614746094,388.7013244628906
1999_435,1999_435_rbr_w_offset.tif,292.19293212890625,501.1242370605469
2002_645,2002_645_rbr_w_offset.tif,8.679550170898438,408.89154052734375
2012_704,2012_704_rbr_w_offset.tif,279.4861145019531,468.7401123046875
2002_742,2002_742_rbr_w_offset.tif,238.85110473632812,403.0384216308594
2002_599,2002_599_rbr_w_offset.tif,139.92433166503906,458.31768798828125
1990_38,1990_38_rbr_w_offset.tif,0.0,337.4526672363281
1989_1320,1989_1320_rbr_w_offset.tif,210.3135986328125,404.1726989746094
1989_1123,1989_1123_rbr_w_offset.tif,279.4217529296875,428.8185119628906
1995_1418,1995_1418_rbr_w_offset.tif,321.9930419921875,511.10247802734375
1988_19,1988_19_rbr_w_offset.tif,263.453125,454.5401611328125
2017_3697,2017_3697_rbr_w_offset.tif,-23.487228393554688,-1.4265098571777344
1989_874,1989_874_rbr_w_offset.tif,274.6483459472656,450.39410400390625
1998_868,1998_868_rbr_w_offset.tif,368.4052734375,589.9485473632812
1990_49,1990_49_rbr_w_offset.tif,210.22341918945312,413.1614990234375
2016_1171,2016_1171_rbr_w_offset.tif,166.2906494140625,372.9517822265625
2002_733,2002_733_rbr_w_offset.tif,281.125244140625,477.0038757324219
2024_496,2024_496_rbr_w_offset.tif,326.73583984375,491.35894775390625
2012_672,2012_672_rbr_w_offset.tif,213.15890502929688,411.559326171875
1996_532,1996_532_rbr_w_offset.tif,265.5333557128906,468.24273681640625
2020_526,2020_526_rbr_w_offset.tif,224.23667907714844,409.9129638671875
1999_444,1999_444_rbr_w_offset.tif,311.3928527832031,466.56646728515625
2006_665,2006_665_rbr_w_offset.tif,213.99684143066406,342.57537841796875
1986_58,1986_58_rbr_w_offset.tif,293.9592590332031,454.5526428222656
1988_116,1988_116_rbr_w_offset.tif,324.49578857421875,495.632568359375
2023_177,2023_177_rbr_w_offset.tif,368.2515869140625,459.6723937988281
2001_265,2001_265_rbr_w_offset.tif,363.3172302246094,533.6171875
2001_362,2001_362_rbr_w_offset.tif,274.2100830078125,418.4027404785156
2021_1437,2021_1437_rbr_w_offset.tif,321.80548095703125,532.0011596679688
1988_68,1988_68_rbr_w_offset.tif,297.62249755859375,476.705810546875
2019_1520,2019_1520_rbr_w_offset.tif,199.9038848876953,331.37396240234375
2001_384,2001_384_rbr_w_offset.tif,316.3904113769531,473.41009521484375
1992_27,1992_27_rbr_w_offset.tif,298.490966796875,467.2115783691406
1991_56,1991_56_rbr_w_offset.tif,245.3833770751953,417.1475524902344
1991_68,1991_68_rbr_w_offset.tif,189.59823608398438,363.573974609375
2021_2321,2021_2321_rbr_w_offset.tif,178.6486358642578,313.2121276855469
2019_833,2019_833_rbr_w_offset.tif,267.5666809082031,505.54705810546875
1988_33,1988_33_rbr_w_offset.tif,26.634389877319336,237.68772888183594
2011_399,2011_399_rbr_w_offset.tif,294.7118835449219,456.03857421875
1989_1109,1989_1109_rbr_w_offset.tif,307.8770751953125,514.585205078125
1987_47,1987_47_rbr_w_offset.tif,-34.186561584472656,475.1806335449219
2003_898,2003_898_rbr_w_offset.tif,-1.6818193197250366,29.912158966064453
1996_569,1996_569_rbr_w_offset.tif,43.41952133178711,406.1123352050781
2002_689,2002_689_rbr_w_offset.tif,294.4247131347656,472.23004150390625
1989_1233,1989_1233_rbr_w_offset.tif,326.7116394042969,512.9988403320312
2002_473,2002_473_rbr_w_offset.tif,192.64495849609375,382.34661865234375
1995_918,1995_918_rbr_w_offset.tif,249.29820251464844,491.3742980957031
2012_1042,2012_1042_rbr_w_offset.tif,320.7335510253906,499.0653381347656
1996_590,1996_590_rbr_w_offset.tif,285.7456359863281,512.5576782226562
1987_66,1987_66_rbr_w_offset.tif,240.83229064941406,426.62158203125
2006_718,2006_718_rbr_w_offset.tif,115.53909301757812,285.6473083496094
1995_821,1995_821_rbr_w_offset.tif,260.001708984375,413.7094421386719
2003_887,2003_887_rbr_w_offset.tif,263.70355224609375,429.37982177734375
2011_565,2011_565_rbr_w_offset.tif,207.23936462402344,357.1292724609375
2023_1624,2023_1624_rbr_w_offset.tif,279.3172607421875,430.0058898925781
2003_466,2003_466_rbr_w_offset.tif,258.13580322265625,410.5658874511719
2011_360,2011_360_rbr_w_offset.tif,285.46990966796875,456.0805358886719
2021_1290,2021_1290_rbr_w_offset.tif,312.525390625,524.7276000976562
2021_1495,2021_1495_rbr_w_offset.tif,347.94921875,479.83709716796875
2017_3743,2017_3743_rbr_w_offset.tif,81.99879455566406,442.9911193847656
1989_841,1989_841_rbr_w_offset.tif,256.4183044433594,483.085205078125
1988_152,1988_152_rbr_w_offset.tif,286.5104064941406,494.4527893066406
2005_493,2005_493_rbr_w_offset.tif,307.2135009765625,488.9078674316406
2013_724,2013_724_rbr_w_offset.tif,135.75808715820312,335.3742370605469
1988_77,1988_77_rbr_w_offset.tif,200.48641967773438,409.5618896484375
2009_1242,2009_1242_rbr_w_offset.tif,268.3581237792969,448.26165771484375
1998_695,1998_695_rbr_w_offset.tif,286.8680725097656,411.6761169433594
2006_898,2006_898_rbr_w_offset.tif,113.77405548095703,343.09503173828125
2023_168,2023_168_rbr_w_offset.tif,292.6868591308594,448.0425109863281
2011_604,2011_604_rbr_w_offset.tif,303.5511169433594,417.2720031738281
1995_779,1995_779_rbr_w_offset.tif,218.4467010498047,385.2147521972656
1989_1291,1989_1291_rbr_w_offset.tif,185.13189697265625,380.4856262207031
1996_513,1996_513_rbr_w_offset.tif,54.02699661254883,493.4398193359375
2012_653,2012_653_rbr_w_offset.tif,172.9144744873047,367.1573791503906
2020_539,2020_539_rbr_w_offset.tif,298.79071044921875,448.6287536621094
1999_465,1999_465_rbr_w_offset.tif,191.2410888671875,345.5485534667969
2018_2808,2018_2808_rbr_w_offset.tif,188.233642578125,372.1007385253906
2017_2285,2017_2285_rbr_w_offset.tif,403.3409729003906,522.2160034179688
1989_1277,1989_1277_rbr_w_offset.tif,249.96670532226562,449.23565673828125
1989_1249,1989_1249_rbr_w_offset.tif,254.61325073242188,451.87750244140625
2006_743,2006_743_rbr_w_offset.tif,171.68389892578125,329.03265380859375
1996_414,1996_414_rbr_w_offset.tif,149.688232421875,458.710205078125
1989_1195,1989_1195_rbr_w_offset.tif,182.54449462890625,387.8006591796875
1998_891,1998_891_rbr_w_offset.tif,319.1002197265625,490.6293640136719
