GID,AOU
2001_357,TRUE
2000_532,TRUE
2024_462,FALSE
2024_467,FALSE
2024_473,FALSE
2024_482,FALSE
2024_484,FALSE
2024_492,FALSE
2024_495,FALSE
2024_496,FALSE
2024_497,FALSE
2024_498,FALSE
2024_501,FALSE
2024_636,FALSE
1996_583,TRUE
2024_650,FALSE
2006_503,FALSE
2024_958,FALSE
1996_587,TRUE
2023_168,FALSE
2023_169,FALSE
2017_1452,FALSE
2006_614,FALSE
2017_1542,FALSE
2017_1548,FALSE
2023_185,FALSE
2023_186,FALSE
2023_189,FALSE
1988_76,FALSE
2023_213,FALSE
2023_1614,TRUE
2023_1617,FALSE
2023_1622,FALSE
2023_1624,FALSE
2023_1625,FALSE
2023_1626,FALSE
1988_86,FALSE
1988_90,FALSE
2023_1634,FALSE
2023_1640,FALSE
2022_254,FALSE
2017_1877,FALSE
1988_96,FALSE
2017_1970,FALSE
1988_98,FALSE
2021_1169,TRUE
2021_1197,FALSE
1988_110,FALSE
2021_1290,FALSE
1988_120,FALSE
1988_124,FALSE
1988_125,FALSE
2021_1437,FALSE
1988_144,FALSE
1988_145,FALSE
2021_1619,TRUE
2021_1631,FALSE
1988_153,FALSE
1988_154,FALSE
2021_1898,TRUE
2021_1968,FALSE
2002_734,FALSE
1987_29,TRUE
1996_723,FALSE
1996_725,FALSE
2021_2309,FALSE
2021_2311,FALSE
1995_807,FALSE
1995_821,FALSE
1995_824,FALSE
2021_2317,FALSE
1995_860,FALSE
1995_869,FALSE
2021_2320,FALSE
1995_902,FALSE
1995_906,FALSE
1995_918,FALSE
1995_948,FALSE
2020_309,FALSE
2006_886,TRUE
2020_347,FALSE
2006_891,FALSE
2006_892,FALSE
2020_527,FALSE
2020_528,FALSE
2006_896,FALSE
1995_1007,FALSE
2020_533,FALSE
2020_536,FALSE
2020_537,FALSE
2020_538,FALSE
2020_539,FALSE
2020_541,FALSE
2019_605,FALSE
2019_607,FALSE
2019_608,FALSE
2019_630,FALSE
1995_1053,FALSE
1995_1054,FALSE
1995_1069,FALSE
2003_441,FALSE
2019_1522,FALSE
2019_1523,FALSE
2019_1524,FALSE
2019_1525,FALSE
2018_90,FALSE
2018_106,FALSE
2018_252,FALSE
2018_342,FALSE
2003_542,FALSE
2018_495,FALSE
2018_519,FALSE
2018_524,FALSE
2003_666,FALSE
2003_671,FALSE
2018_710,FALSE
2013_851,FALSE
2013_859,FALSE
2018_772,FALSE
2003_728,FALSE
2013_908,FALSE
2018_969,FALSE
2013_933,FALSE
2018_1466,FALSE
2013_1185,FALSE
2018_1717,FALSE
1999_706,FALSE
2003_887,FALSE
2018_1927,FALSE
2018_1946,FALSE
2018_2018,FALSE
2018_2019,FALSE
2018_2063,FALSE
2003_894,FALSE
2003_895,FALSE
2003_896,FALSE
2018_2810,TRUE
2003_1440,FALSE
2002_448,FALSE
2017_1236,FALSE
2017_1286,FALSE
2017_1415,FALSE
2012_667,FALSE
2017_1471,FALSE
1998_625,FALSE
2012_671,FALSE
2017_1564,FALSE
2017_1616,FALSE
2017_1629,FALSE
2017_1666,FALSE
2017_1668,FALSE
2017_1677,FALSE
2017_1689,FALSE
2017_1726,FALSE
2017_1738,FALSE
2017_1770,FALSE
2017_1772,FALSE
2017_1780,FALSE
2017_1794,FALSE
2017_1801,FALSE
2017_1803,FALSE
2017_1853,FALSE
2012_1049,FALSE
2017_1964,FALSE
1989_1004,FALSE
2017_2037,FALSE
2017_2048,FALSE
1994_106,FALSE
2017_2078,FALSE
1994_110,FALSE
2017_2115,FALSE
2012_1058,FALSE
2017_2128,FALSE
1993_11,FALSE
2017_2252,TRUE
1993_14,FALSE
2002_724,FALSE
2002_727,FALSE
2002_730,FALSE
2002_731,FALSE
2002_732,FALSE
2002_733,FALSE
2011_373,FALSE
2002_735,FALSE
2002_737,FALSE
2017_3697,FALSE
2017_3698,FALSE
2017_3699,FALSE
2017_3743,FALSE
2016_541,FALSE
2016_599,FALSE
2016_600,FALSE
2001_354,FALSE
1992_46,FALSE
2015_893,FALSE
2015_914,FALSE
2015_931,FALSE
2015_957,FALSE
2015_961,FALSE
2015_1013,FALSE
2015_1035,FALSE
2015_1036,FALSE
2015_1042,FALSE
2015_1049,FALSE
2015_1055,FALSE
2015_1071,FALSE
2015_1085,FALSE
2001_377,FALSE
2001_378,FALSE
2001_379,FALSE
2001_380,FALSE
2001_381,FALSE
2015_1153,TRUE
2001_383,FALSE
2001_384,FALSE
2015_1987,FALSE
2015_1988,FALSE
2015_1990,FALSE
2015_1991,FALSE
2015_1992,FALSE
2015_1993,FALSE
2015_1994,FALSE
2014_787,FALSE
2014_891,FALSE
2014_937,FALSE
1999_376,FALSE
1999_386,FALSE
2013_702,FALSE
2013_724,FALSE
2013_726,FALSE
2013_728,FALSE
2013_744,FALSE
2013_749,FALSE
2013_800,FALSE
2013_804,FALSE
2013_848,FALSE
2013_850,FALSE
2009_320,FALSE
2009_367,FALSE
2013_904,FALSE
2013_907,FALSE
2009_438,FALSE
1999_465,FALSE
1989_1457,FALSE
1999_700,FALSE
2009_1236,FALSE
2013_1186,FALSE
2009_1240,FALSE
2013_1188,FALSE
2013_1189,FALSE
2013_1191,FALSE
2013_1192,FALSE
2013_1193,FALSE
2013_1194,FALSE
2013_1195,FALSE
2012_604,FALSE
2012_634,FALSE
2012_653,FALSE
2012_654,FALSE
2012_655,FALSE
2012_660,FALSE
2012_662,FALSE
2012_665,FALSE
2002_465,FALSE
1998_619,FALSE
2002_473,FALSE
2002_512,FALSE
2012_672,FALSE
2012_685,FALSE
1998_663,FALSE
2012_697,FALSE
2012_699,FALSE
1998_675,FALSE
2012_721,FALSE
2012_724,TRUE
1989_922,FALSE
1989_922,FALSE
1989_926,FALSE
2012_805,FALSE
1989_945,FALSE
1989_947,FALSE
1989_948,FALSE
1988_93,FALSE
2002_618,FALSE
2012_1050,FALSE
1994_86,FALSE
2012_1052,FALSE
2012_1053,FALSE
1989_1024,FALSE
1998_860,TRUE
1989_1028,FALSE
2012_1057,FALSE
1989_1033,FALSE
2012_1059,FALSE
2012_1060,FALSE
2012_1061,FALSE
2012_1062,FALSE
2011_314,FALSE
2011_323,FALSE
2011_356,FALSE
2011_360,FALSE
2011_366,FALSE
2011_368,FALSE
1992_16,FALSE
2011_374,FALSE
2011_375,FALSE
2011_377,FALSE
2011_379,FALSE
2011_399,FALSE
2011_411,FALSE
2011_423,FALSE
2011_432,FALSE
2011_433,FALSE
2011_438,FALSE
1998_893,FALSE
2011_453,FALSE
1998_895,FALSE
1998_896,FALSE
1998_899,FALSE
1998_901,FALSE
1989_1156,FALSE
2011_507,FALSE
1996_357,FALSE
1996_359,FALSE
1996_364,FALSE
1996_383,FALSE
1996_388,FALSE
1996_391,FALSE
1996_394,FALSE
1996_396,FALSE
2011_605,FALSE
2011_606,FALSE
1996_427,FALSE
1996_429,FALSE
1996_431,FALSE
1996_437,FALSE
1996_438,FALSE
1996_442,FALSE
1996_445,FALSE
1996_451,FALSE
1996_454,FALSE
2011_736,FALSE
1996_460,FALSE
2011_739,FALSE
1996_469,FALSE
1996_472,FALSE
1996_487,FALSE
2010_475,FALSE
2010_487,FALSE
2010_531,FALSE
2010_532,FALSE
1996_499,FALSE
1996_507,FALSE
1989_1329,FALSE
2010_877,FALSE
2010_878,FALSE
2010_882,FALSE
2010_883,FALSE
1999_434,FALSE
1999_435,FALSE
2009_410,FALSE
1989_1376,FALSE
1990_50,FALSE
1989_1452,FALSE
1990_62,FALSE
2009_1217,FALSE
1990_71,FALSE
2009_1239,FALSE
1999_705,FALSE
2009_1241,FALSE
2009_1242,FALSE
2009_1244,FALSE
2008_291,FALSE
1996_569,TRUE
1996_575,TRUE
2007_273,FALSE
2007_273,FALSE
1998_588,FALSE
1998_593,FALSE
2007_993,TRUE
1995_1403,TRUE
1988_47,TRUE
2002_454,FALSE
2006_588,FALSE
1998_613,FALSE
2002_467,FALSE
1989_867,FALSE
1989_869,FALSE
2002_513,FALSE
2002_517,FALSE
2002_536,FALSE
1988_75,FALSE
2002_550,FALSE
2002_556,FALSE
1988_81,FALSE
2002_563,FALSE
1988_83,FALSE
2002_566,FALSE
2002_566,FALSE
2002_570,FALSE
2002_575,FALSE
2002_579,FALSE
1988_92,FALSE
2002_599,FALSE
1994_56,FALSE
1994_79,FALSE
1989_985,FALSE
2002_645,FALSE
1994_94,FALSE
1988_99,FALSE
1988_101,FALSE
1994_109,FALSE
1988_116,FALSE
2005_472,TRUE
1998_866,FALSE
1998_867,FALSE
1988_139,FALSE
2002_718,FALSE
1998_870,FALSE
1988_152,FALSE
1988_153,FALSE
1993_26,FALSE
1998_874,FALSE
1998_875,FALSE
1998_879,FALSE
1992_21,FALSE
1992_24,FALSE
1992_27,FALSE
2002_738,FALSE
1996_727,FALSE
1995_779,FALSE
1987_49,FALSE
1987_66,FALSE
2001_314,TRUE
1995_848,FALSE
1987_72,FALSE
1987_76,FALSE
1995_886,FALSE
1987_95,FALSE
1987_101,FALSE
1991_26,TRUE
1986_32,FALSE
1995_953,FALSE
1995_955,FALSE
2006_888,FALSE
1995_968,FALSE
1995_983,FALSE
2006_893,FALSE
2006_894,FALSE
1995_996,FALSE
1986_60,FALSE
2005_427,FALSE
2005_463,FALSE
2003_889,FALSE
1995_1031,FALSE
1995_1032,FALSE
1995_1033,FALSE
1995_1036,FALSE
1995_1041,FALSE
1995_1045,FALSE
2000_371,FALSE
1991_119,FALSE
1991_120,FALSE
2000_538,FALSE
1995_1079,FALSE
2003_466,FALSE
2003_468,FALSE
2003_469,FALSE
2003_485,FALSE
2003_501,FALSE
2003_518,FALSE
2003_532,FALSE
2003_537,FALSE
1999_406,FALSE
2003_569,FALSE
2003_585,FALSE
2003_635,FALSE
1989_1342,FALSE
1999_433,FALSE
1996_525,FALSE
1989_1364,FALSE
1999_437,FALSE
2003_717,FALSE
1989_1368,FALSE
1990_61,FALSE
1989_1377,FALSE
1990_63,FALSE
1996_544,FALSE
1999_702,FALSE
1996_551,FALSE
1990_74,FALSE
1999_712,FALSE
1999_714,FALSE
1991_79,FALSE
2003_891,FALSE
2003_892,FALSE
2003_893,FALSE
1998_583,FALSE
1996_580,TRUE
1989_789,FALSE
2003_898,FALSE
1998_597,FALSE
1998_605,FALSE
1998_610,FALSE
2002_462,FALSE
1995_1406,FALSE
1998_618,FALSE
1995_1408,FALSE
1995_1409,FALSE
1998_650,FALSE
1998_651,FALSE
1998_660,FALSE
2002_545,FALSE
1989_885,FALSE
1989_888,FALSE
2002_559,FALSE
1995_1419,FALSE
2002_563,FALSE
2001_361,TRUE
1994_20,FALSE
1994_33,FALSE
1989_928,TRUE
2001_365,FALSE
2002_584,FALSE
1994_55,FALSE
2001_369,FALSE
1989_965,TRUE
2001_372,FALSE
2001_373,FALSE
1989_1005,FALSE
2002_664,TRUE
1994_105,FALSE
1989_1025,FALSE
1990_75,FALSE
1991_82,FALSE
1991_84,FALSE
2001_382,FALSE
1998_868,FALSE
1989_1047,FALSE
1993_13,FALSE
1993_15,FALSE
1993_16,FALSE
1998_873,FALSE
1989_1071,FALSE
1989_1072,FALSE
1989_1075,FALSE
1998_880,FALSE
1998_881,FALSE
1998_882,FALSE
1998_883,FALSE
2002_742,FALSE
2001_265,FALSE
2001_284,FALSE
2001_288,FALSE
1998_890,FALSE
1992_41,FALSE
1992_43,FALSE
1989_1124,FALSE
1995_1180,TRUE
2001_362,FALSE
2001_363,FALSE
1989_1149,FALSE
1989_1365,FALSE
2001_366,FALSE
1991_56,FALSE
1996_532,FALSE
2001_371,FALSE
1994_73,FALSE
1989_1186,FALSE
2001_374,FALSE
2001_376,FALSE
1991_70,FALSE
1991_73,FALSE
1989_1233,FALSE
1998_561,FALSE
1998_566,FALSE
1998_578,FALSE
1991_98,FALSE
1991_102,FALSE
2000_335,FALSE
2000_367,FALSE
1989_1274,FALSE
1991_109,FALSE
1989_831,FALSE
1996_459,FALSE
2000_539,FALSE
2000_540,FALSE
2000_542,FALSE
2000_543,FALSE
1989_1305,FALSE
1990_22,FALSE
1999_389,FALSE
1999_390,FALSE
1999_391,FALSE
1989_1325,FALSE
1999_429,FALSE
1999_430,FALSE
1990_37,FALSE
1989_920,FALSE
1996_519,FALSE
1989_1352,FALSE
1990_39,FALSE
1994_36,FALSE
1999_444,FALSE
1994_45,FALSE
1990_48,FALSE
1989_1166,TRUE
1989_1169,FALSE
1995_967,FALSE
1989_1465,FALSE
1990_72,FALSE
1996_558,FALSE
1996_561,TRUE
1986_58,FALSE
1996_411,FALSE
1996_414,FALSE
1989_1242,FALSE
1998_581,FALSE
1990_99,FALSE
1990_100,FALSE
1995_1415,FALSE
1998_595,FALSE
1995_1400,FALSE
1989_1069,FALSE
1989_841,FALSE
1998_612,FALSE
1989_1291,FALSE
1995_1407,FALSE
1989_864,FALSE
1989_1084,FALSE
1995_1410,FALSE
1995_1412,FALSE
1995_1414,FALSE
1989_1041,FALSE
1995_1416,FALSE
1995_1417,FALSE
1989_894,FALSE
1998_892,FALSE
1989_1123,FALSE
1998_894,FALSE
1989_1146,FALSE
1989_1147,FALSE
1989_1357,FALSE
1989_1155,FALSE
1991_44,FALSE
1989_1039,FALSE
1998_885,FALSE
1986_43,FALSE
1998_871,FALSE
1989_1190,TRUE
1994_87,FALSE
1998_858,FALSE
1989_1016,FALSE
1991_67,FALSE
1986_57,FALSE
1990_79,FALSE
1996_568,TRUE
1989_1243,FALSE
1998_884,FALSE
1989_1249,FALSE
1998_888,FALSE
1998_889,FALSE
1998_872,FALSE
1989_806,FALSE
1995_1164,FALSE
1996_513,FALSE
1995_1405,FALSE
1989_1078,FALSE
1989_1081,FALSE
1989_1305,FALSE
1989_1088,FALSE
1996_528,FALSE
1996_490,FALSE
1989_1255,FALSE
1996_494,FALSE
1992_36,FALSE
1998_891,FALSE
1989_1195,FALSE
1989_1213,FALSE
1989_1337,FALSE
1995_1420,FALSE
1987_77,FALSE
1992_50,FALSE
1990_47,FALSE
1990_90,FALSE
1995_1026,FALSE
1996_493,FALSE
1991_87,FALSE
1989_1266,FALSE
1986_49,FALSE
1989_1054,FALSE
1995_1418,FALSE
1989_1219,FALSE
1990_73,FALSE
1986_56,FALSE
1995_1009,FALSE
1995_1018,FALSE
1995_1097,FALSE
1989_1302,FALSE
1990_98,FALSE
1989_871,FALSE
1989_1320,FALSE
1991_108,FALSE
1990_27,FALSE
1986_54,FALSE
1987_70,FALSE
1990_29,FALSE
1996_464,FALSE
1989_1303,FALSE
1995_1092,FALSE
1989_1131,FALSE
1990_26,FALSE
1990_89,FALSE
1989_1236,FALSE
1989_874,FALSE
1986_45,FALSE
1989_798,FALSE
1989_1109,FALSE
1995_988,FALSE
1990_9,FALSE
1990_36,FALSE
1991_131,FALSE
1992_49,FALSE
1992_28,FALSE
1989_878,FALSE
1992_34,FALSE
1989_1234,FALSE
1992_40,FALSE
1989_1319,FALSE
1995_995,FALSE
1989_1050,FALSE
1989_854,FALSE
1986_70,FALSE
1987_33,FALSE
1989_1118,FALSE
1995_1113,FALSE
1991_59,FALSE
1989_1313,FALSE
1992_30,FALSE
1991_65,FALSE
1989_845,FALSE
1989_1108,FALSE
1989_1112,FALSE
1995_1107,FALSE
1990_24,FALSE
1989_1100,FALSE
1989_1310,FALSE
1989_1107,FALSE
1989_1106,FALSE
1991_105,FALSE
2006_682,TRUE
2006_709,TRUE
2006_747,TRUE
2006_681,TRUE
1996_716,TRUE
2006_701,TRUE
2006_688,TRUE
2006_680,TRUE
2012_747,FALSE
2006_686,TRUE
2017_2528,FALSE
2006_687,TRUE
1996_717,FALSE
2018_598,TRUE
1995_1267,TRUE
2003_807,TRUE
2021_2319,TRUE
2006_700,TRUE
2012_1051,FALSE
1998_853,TRUE
2003_814,TRUE
2017_2475,FALSE
2018_1598,FALSE
1992_9,FALSE
2021_1321,TRUE
1998_732,TRUE
2017_2541,FALSE
2006_692,TRUE
2012_1047,FALSE
2006_698,TRUE
2018_1035,FALSE
2006_699,TRUE
2019_833,TRUE
2017_2423,FALSE
2006_677,TRUE
1998_695,FALSE
1998_698,FALSE
1998_714,FALSE
2006_710,TRUE
2006_690,TRUE
2021_1353,TRUE
2002_714,TRUE
2011_727,TRUE
2005_511,FALSE
2006_725,TRUE
2003_782,FALSE
2011_551,FALSE
1998_854,FALSE
1998_855,TRUE
2006_703,TRUE
1998_859,TRUE
1998_722,FALSE
2021_2322,TRUE
1998_737,TRUE
1998_741,TRUE
1998_745,FALSE
2006_696,TRUE
1998_845,TRUE
1989_1264,FALSE
2005_515,TRUE
2011_730,TRUE
2005_598,TRUE
1996_585,FALSE
2019_1517,FALSE
2002_686,TRUE
1998_862,TRUE
2006_748,TRUE
2002_691,FALSE
2005_492,FALSE
2006_723,TRUE
2006_724,TRUE
2006_665,TRUE
2006_671,TRUE
2006_676,TRUE
2001_353,TRUE
2016_1171,TRUE
2006_877,TRUE
1995_1182,FALSE
1995_1192,TRUE
1995_1203,FALSE
2021_2326,TRUE
1995_1210,FALSE
1995_1212,TRUE
2006_659,FALSE
1995_1226,TRUE
1998_851,TRUE
1999_698,TRUE
1995_1235,TRUE
1988_9,TRUE
1988_16,TRUE
1988_19,TRUE
2006_708,TRUE
1988_22,TRUE
2006_714,TRUE
2005_488,TRUE
2008_315,FALSE
1998_746,FALSE
2005_502,FALSE
1995_1397,TRUE
2007_380,TRUE
2007_492,TRUE
1996_584,TRUE
1996_678,TRUE
1996_586,TRUE
2017_2883,TRUE
1996_719,FALSE
1996_590,TRUE
1996_596,FALSE
1996_597,FALSE
2005_493,FALSE
1996_600,TRUE
1996_602,FALSE
1996_604,TRUE
1996_605,FALSE
1996_614,FALSE
1996_615,FALSE
1996_616,FALSE
1996_622,TRUE
1996_625,TRUE
1996_627,TRUE
1996_628,TRUE
1996_630,TRUE
1996_635,TRUE
1996_639,TRUE
1996_640,TRUE
1995_1230,FALSE
1996_646,TRUE
1996_650,TRUE
1996_651,TRUE
1996_652,TRUE
1996_654,TRUE
1988_20,TRUE
1996_657,TRUE
2002_689,TRUE
1996_660,TRUE
1996_665,TRUE
1996_667,TRUE
1996_668,TRUE
1996_670,TRUE
1996_671,TRUE
1996_674,TRUE
1996_675,TRUE
2006_873,TRUE
1992_6,FALSE
2021_1890,TRUE
1987_8,TRUE
1987_12,TRUE
1987_17,TRUE
1996_720,FALSE
2006_749,TRUE
2006_750,TRUE
2006_751,FALSE
2006_870,TRUE
2006_871,TRUE
2006_872,TRUE
2011_557,FALSE
2006_874,TRUE
2011_568,TRUE
2006_878,TRUE
2006_879,FALSE
2006_880,TRUE
2006_881,TRUE
2006_882,FALSE
2006_883,TRUE
1997_431,FALSE
2006_693,TRUE
2011_542,FALSE
2020_372,FALSE
2006_898,TRUE
2011_565,FALSE
2006_702,TRUE
1996_659,TRUE
2017_2285,FALSE
2024_639,FALSE
1995_1232,TRUE
1989_964,FALSE
1988_94,FALSE
2002_641,TRUE
1988_94,FALSE
1993_10,FALSE
2018_913,FALSE
1989_1161,TRUE
1988_97,FALSE
1996_540,TRUE
2002_623,FALSE
1990_38,FALSE
1988_85,FALSE
1993_8,TRUE
2023_177,TRUE
2023_1627,TRUE
2006_622,FALSE
2011_726,FALSE
2009_448,FALSE
2018_2808,TRUE
2000_386,FALSE
1993_6,FALSE
2003_708,FALSE
1988_85,FALSE
2017_2106,FALSE
2001_364,FALSE
2003_735,FALSE
1994_43,FALSE
1998_865,FALSE
1991_58,FALSE
1989_1277,FALSE
1996_582,TRUE
2003_750,TRUE
2006_580,FALSE
2011_446,FALSE
2012_1056,FALSE
2017_2120,FALSE
2023_175,TRUE
2014_1295,FALSE
2018_913,FALSE
2012_1055,FALSE
2021_1495,FALSE
1996_537,FALSE
1995_1404,FALSE
1986_40,FALSE
2023_171,FALSE
2018_2811,TRUE
2018_1804,FALSE
1999_432,FALSE
1996_517,FALSE
2011_455,TRUE
2003_713,FALSE
1987_30,FALSE
2018_2101,FALSE
2009_430,FALSE
1998_869,FALSE
2011_733,FALSE
2023_159,TRUE
1989_1276,TRUE
2018_1731,TRUE
1988_84,FALSE
2017_2059,FALSE
2003_888,FALSE
1996_562,FALSE
1996_564,FALSE
1996_526,FALSE
2012_1042,FALSE
2017_2197,FALSE
1995_1220,TRUE
1999_455,FALSE
2021_1637,FALSE
2006_729,FALSE
1989_1326,FALSE
2021_1066,FALSE
2016_1174,FALSE
2006_599,FALSE
1996_588,TRUE
2017_3694,FALSE
2006_617,FALSE
1995_1102,FALSE
1995_1106,TRUE
1996_579,TRUE
2009_443,FALSE
2011_731,FALSE
1988_82,FALSE
2011_513,FALSE
1998_668,FALSE
2002_655,TRUE
2021_2318,FALSE
1999_432,FALSE
2003_692,FALSE
2011_454,FALSE
1989_1037,FALSE
2011_504,FALSE
2021_2328,FALSE
1991_55,FALSE
1996_529,TRUE
1996_549,FALSE
2002_723,FALSE
1995_1146,TRUE
1989_905,FALSE
2012_704,FALSE
2020_531,FALSE
2015_1091,FALSE
2015_1136,TRUE
2021_2225,FALSE
1988_65,FALSE
2008_779,FALSE
1996_526,FALSE
2001_367,FALSE
1995_1048,FALSE
1988_77,FALSE
2012_686,FALSE
2013_1184,TRUE
1998_674,FALSE
1995_1165,TRUE
1989_1285,FALSE
2006_604,FALSE
1990_38,FALSE
2011_604,FALSE
1996_598,TRUE
2017_3696,FALSE
1990_49,FALSE
1999_453,FALSE
2023_201,TRUE
1988_68,FALSE
1987_67,FALSE
1991_63,FALSE
2010_876,TRUE
1996_511,FALSE
1991_68,FALSE
2011_599,FALSE
2023_174,FALSE
2011_472,FALSE
1990_18,FALSE
2006_624,FALSE
2011_483,FALSE
1988_73,FALSE
2011_741,FALSE
1989_881,FALSE
1995_1121,TRUE
2010_546,TRUE
2013_1187,FALSE
2006_583,FALSE
2019_1520,TRUE
1989_849,FALSE
2017_3695,FALSE
2011_737,FALSE
1990_19,FALSE
1990_21,FALSE
2012_669,FALSE
1996_498,FALSE
1988_69,FALSE
1987_47,TRUE
2020_338,FALSE
2020_529,FALSE
2012_1054,FALSE
1988_64,FALSE
2012_669,FALSE
2011_740,FALSE
1990_25,FALSE
2011_742,FALSE
1992_29,FALSE
2021_2312,TRUE
1988_61,FALSE
1988_66,FALSE
1988_51,FALSE
1990_11,TRUE
1988_60,TRUE
1995_1108,FALSE
2012_1041,TRUE
2021_1303,TRUE
2012_776,TRUE
2019_1238,FALSE
1986_11,FALSE
1996_715,TRUE
1988_41,FALSE
2015_1148,FALSE
2002_665,FALSE
2002_675,TRUE
2010_875,TRUE
2021_277,FALSE
2015_1178,TRUE
2021_297,TRUE
1995_1241,TRUE
2020_526,FALSE
2021_2316,TRUE
2018_3146,FALSE
1995_1255,TRUE
2018_736,FALSE
2018_736,FALSE
2012_1043,TRUE
2002_716,TRUE
1988_40,FALSE
2018_2807,TRUE
1988_38,FALSE
2003_815,TRUE
2021_1988,TRUE
1988_43,FALSE
2021_2313,TRUE
2018_403,TRUE
1995_1250,TRUE
1996_656,TRUE
2021_2321,TRUE
1988_33,FALSE
2015_1157,FALSE
2021_277,FALSE
1997_338,FALSE
2013_929,FALSE
2011_728,TRUE
2003_883,TRUE
1994_10,FALSE
1995_1271,TRUE
1995_1276,TRUE
1995_1205,FALSE
2011_725,TRUE
1995_1322,TRUE
1988_34,FALSE
1988_37,FALSE
1988_42,FALSE
2017_2361,FALSE
2015_1140,TRUE
2021_2306,TRUE
2015_1145,FALSE
1996_644,TRUE
2014_1475,FALSE
1988_26,FALSE
2006_885,FALSE
1995_1399,TRUE
1988_30,FALSE
2021_2223,FALSE
1987_31,FALSE
2018_561,FALSE
2006_718,FALSE
2006_746,FALSE
2012_795,FALSE
1996_683,FALSE
2023_1633,TRUE
1995_1327,FALSE
2011_724,FALSE
1995_1315,TRUE
2021_1204,TRUE
2006_745,FALSE
2005_530,FALSE
1991_2,FALSE
1995_1317,TRUE
2021_1573,FALSE
2011_723,FALSE
2005_599,FALSE
2006_743,FALSE
2005_1001,FALSE
2006_744,FALSE
2024_651,TRUE
2006_742,FALSE
