GID,mean_ndvi
2000_532,0.3634282986343635
2001_357,0.2212943372167747
1986_49,0.644026043188394
1986_45,0.6544404817611923
1986_70,0.697543137204307
1987_72,0.6421523987744499
1988_99,0.6061539959263309
1988_96,0.7056907995688854
1988_125,0.6537836939773285
1988_110,0.6693138806702539
1988_120,0.6768043310978875
1988_90,0.7036513313202146
1988_81,0.6922413347686476
1989_1028,0.4312238099965424
1989_885,0.1988503722052553
1989_1156,0.6039639485227593
1989_789,0.6159686616456792
1989_1039,0.6370065611382697
1989_888,0.42845740595562776
1989_1195,0.624052297806266
1989_1255,NA
1989_1169,NA
1989_1088,NA
1989_920,0.14669625151224866
1989_1337,NA
1989_806,0.5303126889968024
1989_1106,0.7079307375589874
1989_1131,NA
1990_47,0.7259177893427885
1990_99,0.6425328281297459
1990_29,0.5907200468776531
1991_108,0.618887762185978
1992_36,0.5587401610730135
1992_30,0.3884674356664573
1992_24,0.577771607671979
1993_13,0.5833981757247706
1993_16,0.5621860207307444
1993_14,0.5666131330416386
1993_15,0.6359931388782433
1994_73,0.6042496166514126
1994_45,0.5872561269435821
1994_110,0.5663791448015547
1994_36,0.5515951485938985
1995_1041,0.520966690810426
1995_1036,0.5391660662537584
1995_1097,0.5286774166551649
1995_1031,0.5853000814846585
1995_1032,0.5762558483507365
1995_1079,0.6126069514382668
1995_1410,0.62506635849835
1995_1009,0.5927339253254703
1995_918,0.574962462450683
1995_983,0.527241531694385
1995_968,0.5547908837727447
1995_996,0.5983163352320169
1995_967,0.6141357929245526
1995_1412,0.6219972821857802
1995_1092,0.551922616230015
1995_1107,0.6221186753002603
1995_948,0.5812245957402711
1995_1415,0.6179522736601807
1995_1018,0.617552205343206
1995_995,0.6349657687421356
1995_1180,0.44795466511414966
1995_1414,0.6363445304078663
1995_1007,0.5887645838907212
1995_1417,0.5795877048122435
1996_487,0.5627382401040891
1996_528,0.6076431358941302
1996_490,0.5669101733595026
1996_464,0.619971631127823
1996_472,0.6061693212555521
1996_575,0.6130556138232883
1996_519,0.6077033073947506
1996_513,0.6053904419140219
1996_587,0.6360808486682478
1996_445,0.5416051972101779
1996_525,0.5471397043891169
1996_551,0.6016385258056604
1996_414,0.6019696767549844
1996_568,0.5774499927828943
1996_569,0.6168975486920166
1996_727,NA
1998_605,0.6392806229149919
1998_660,0.5413053026320455
1998_871,0.6924487273749247
1998_899,0.531633739038117
1998_588,NA
1998_867,0.5495110256576798
1998_597,0.587481595804049
1998_881,NA
1998_595,NA
1998_892,0.6191880233111454
1998_888,NA
1998_874,0.580142013223831
1998_875,NA
1998_896,0.6349996713039957
1998_618,0.585447064251046
1998_885,0.3978956807874713
1998_866,NA
1998_870,NA
1998_890,0.5417784825454051
1998_884,NA
1998_625,0.6114464723772547
1998_879,0.6379188005480064
1998_880,0.6821611434892022
1998_872,0.5411388638894088
1998_610,NA
1998_675,NA
1999_430,0.6022650859576851
1999_435,0.6072928137333379
1999_700,0.6963627477543559
1999_714,0.674172940865141
2000_540,0.6875298928904369
2000_538,0.7378731203579544
2000_539,0.7021018558154095
2000_543,0.7304008716301055
2001_354,0.6803388896858392
2001_314,0.6441957734192854
2001_288,0.5850558958292675
2001_363,0.7343669951851683
2001_380,0.7280360773871646
2001_383,0.7697957984234046
2001_366,0.7227679335978479
2001_382,0.7086202420128167
2001_265,0.6901233353131946
2001_284,0.7468664729701339
2001_374,0.7767022569243194
2001_376,0.7479933226484293
2002_467,0.678052008100492
2002_448,0.5860137098244613
2002_462,0.5953216186888703
2002_732,0.6560087097307307
2002_645,0.6557777542372406
2002_618,0.7232427134986334
2002_545,0.6936068623610578
2002_512,0.6913052288119371
2002_513,0.773334430249161
2002_599,0.7902155845888036
2002_556,0.691838768706325
2002_570,0.7058826737111524
2002_575,0.7408653134178299
2002_579,0.6922864886336466
2002_734,0.7094113000800025
2003_717,0.6078669464447684
2003_898,0.5288887156021321
2003_728,0.6576265919898002
2003_569,0.5272803552295651
2003_896,NA
2003_891,0.6852443349949212
2003_889,0.7727916273420111
2003_893,0.6921567191337534
2003_537,0.7343780779925423
2003_585,0.6121515619174843
2003_892,0.7236304537507735
2005_472,0.6839609395251398
2006_892,NA
2006_886,0.7413910145254438
2006_891,0.6932250855683065
2006_888,0.7197506686284199
2006_894,0.6545960561208514
2007_993,0.4951217492344621
2009_367,0.4759952905256279
2009_1240,0.5511228945281991
2009_1217,0.5275036536847018
2009_1239,NA
2009_1244,NA
2009_410,0.6918054977804251
2010_532,0.5407721376724852
2010_877,0.7267194174701128
2010_878,0.7259204654502376
2010_883,0.6967151049807523
2010_475,0.7127513033333055
2010_487,0.710843277581543
2010_882,0.6662017542535494
2011_739,0.6641202141083616
2011_366,0.6187666197921214
2011_453,0.6384173299820421
2012_1061,0.6685079483974349
2012_724,0.761913613229227
2012_1052,0.6495059698685721
2012_672,NA
2012_654,NA
2012_1062,0.7255038822193511
2012_1057,NA
2012_665,NA
2012_699,NA
2013_1188,0.6028152418343284
2013_749,0.5670357671960586
2013_908,0.580430569580522
2013_702,0.6217270175316614
2013_724,0.6814046617081575
2013_1189,0.70228263088596
2013_848,0.6889343490587094
2013_726,0.6608037593971312
2013_850,0.6848823313823538
2014_891,0.6978414490721927
2015_957,0.6447410958323966
2015_1991,0.5225848012366476
2015_1042,0.5782290199325641
2015_961,0.6899062349310346
2015_1987,0.7031750758095933
2015_1055,0.6802940991290792
2015_1013,0.6992716575394307
2015_914,0.7093376600826591
2015_893,0.7054269131955426
2015_1049,0.6695483253355806
2015_1992,0.7531022572603377
2015_1994,0.5792135823453926
2016_599,0.5897710988250837
2016_600,0.7150818762261317
2016_541,0.6742306154835671
2017_1548,0.6798319534669554
2017_3698,0.7371132692699035
2017_1877,0.7216759760495118
2017_2115,0.7390353503361932
2017_1677,0.7869434952624009
2017_2252,0.763041975489096
2017_3697,0.7847750009003248
2017_1542,0.6877734434095775
2017_1738,0.7560478726094897
2017_1780,0.6865021651528788
2017_1726,0.7472183836021191
2017_1452,0.6746363928783005
2017_1770,0.774339284601
2017_1772,0.7174780613986849
2017_1616,0.8277189193569402
2017_2128,0.7641050491080722
2017_1236,0.7643830875076157
2017_2048,0.7302449519608996
2017_2078,0.7071861271860174
2017_1629,0.7731351591923671
2017_2037,0.5786397449521784
2017_3743,0.7808618698312347
2017_1415,0.7570271288082713
2017_1666,0.77945989074679
2017_3699,0.7553013377397263
2017_1803,0.7041194665054286
2017_1564,0.7514925511979529
2017_1668,0.7695830485713249
2017_1970,0.7456154909591103
2017_1471,0.7410349181522488
2018_2810,0.6661950926864597
2018_2019,0.5980017674752326
2018_1466,0.6371546986888766
2018_342,0.6470113989393812
2018_519,0.6789301541093551
2018_2018,0.5759360452183814
2018_1717,0.7502304363228263
2018_969,0.6123208821284776
2018_1927,0.6617971465110207
2018_2063,0.6840772117698536
2018_710,0.7008680795084233
2018_1946,0.6846544554935836
2018_106,NA
2019_1522,0.6173300971355571
2019_605,0.7331282269572762
2019_607,NA
2019_630,NA
2019_1524,0.6021420536728952
2019_1523,0.45894430787318286
2019_1525,0.681671509036696
2019_608,0.658718295967397
2020_527,0.7002121068870651
2020_536,0.6965911346494115
2020_309,0.7228497722645892
2020_538,0.6689963158804821
2020_539,0.7662349013112123
2020_541,0.638887465767882
2020_528,0.7533322896246376
2020_533,0.6496095251131403
2020_537,0.7557717622381461
2020_347,0.7656885715367618
2021_1197,0.7336062876727927
2021_1968,0.7672745198956729
2021_1619,0.7456635899440756
2021_2317,0.742238290516556
2021_1290,0.7472964533843016
2021_2309,0.7341354638482348
2023_1625,0.6276540198785261
2023_1634,0.7142151001408686
2023_1640,0.6721233609269938
2023_1614,0.5025993728695156
2023_1617,0.6569473975972757
2023_1622,0.5768913760687037
2023_1626,0.7397749795816957
2023_1624,0.7138285722372755
2024_636,0.7211073191830227
2024_650,0.7043704409886221
2024_958,0.7372792073465796
1986_43,0.6101884657056212
1986_58,0.6297533796757304
1986_57,0.6231792958498412
1986_32,0.711992900565814
1987_49,0.6364351248237091
1987_70,0.6187186582786639
1987_77,0.5876412210542837
1987_76,0.6395160093816976
1987_29,0.6990077553557494
1987_33,0.6986006624862227
1987_66,0.6430195636854763
1988_83,0.6102748868316302
1988_86,0.6203361486242336
1988_116,0.6445891436355166
1988_76,0.6707558791683611
1988_47,0.6951804745652551
1988_154,0.560295318478383
1988_98,0.6786459762226037
1988_124,0.7276286151067214
1988_139,0.7148389810308036
1988_93,0.6884402516456596
1988_101,0.7056298060094404
1989_1071,NA
1989_1124,0.26875740127954295
1989_1081,0.30530432959692433
1989_948,0.6150399442520131
1989_985,0.6258920828875417
1989_1342,0.577001821099864
1989_1072,0.5896532837700503
1989_831,0.5975287007287177
1989_1166,0.6747123541472398
1989_1041,0.567554352090221
1989_1123,0.5961946380528401
1989_1147,0.6246026434451672
1989_1190,0.6497522634280932
1989_854,0.6070528248407516
1989_1112,0.6049634814564255
1989_928,0.6840722852253903
1989_1365,0.6777256816080075
1989_1155,0.6138330114596777
1989_965,0.6545473648990632
1989_1236,0.6731616133601425
1989_1069,0.638099823370078
1989_1004,0.604339663085445
1989_1005,0.6741191165781675
1989_1266,0.6900817830395636
1989_1033,0.6047318630083831
1989_878,NA
1989_1234,NA
1989_1025,0.7308761138307769
1989_1274,0.6151391060071595
1989_841,0.6838905990892529
1989_1249,0.68412013234543
1989_1024,NA
1989_947,NA
1989_1368,0.7358752516951726
1989_1352,0.7009749533621333
1989_1219,0.7189948531370888
1989_874,0.7249486048205652
1989_1118,0.7386924575969817
1989_1305,0.7032465944538058
1989_1305,0.6988330302930402
1989_1107,0.695313559248929
1989_1109,NA
1989_1047,0.6710529439495009
1989_1075,0.7294884863363975
1989_894,0.5783236078134719
1989_1377,0.6424850196555196
1989_1319,0.6119624053921172
1989_1291,NA
1989_1078,0.6547614719968767
1989_1186,NA
1990_90,0.6836581521580023
1990_79,0.6060400451195997
1990_73,NA
1990_71,0.6893771164408595
1990_39,0.6562320754610453
1990_24,0.7337863980428195
1990_100,0.594702065577163
1990_61,0.6007049100233679
1990_9,0.7165714243901181
1990_98,0.5481485254175532
1990_37,0.685077971846301
1990_27,NA
1990_63,0.6226931681090752
1990_26,0.7464745470482804
1990_22,0.6819361005906454
1991_98,0.6136739331463417
1991_109,0.4695941590650679
1991_87,0.679370010235612
1991_131,0.6607681421013994
1991_70,0.7018741185652275
1991_84,0.606409939817837
1991_56,0.6813798958848865
1991_26,0.7350067355246653
1991_59,0.7053922904188552
1991_67,0.7381089977341042
1991_65,0.7202124898512426
1992_28,0.5928140898567699
1992_34,0.34029083786756753
1992_49,0.5316261732553782
1993_11,0.6381890311034509
1993_26,0.5777148464637176
1994_56,0.6041114633463803
1994_106,0.6196793666784389
1994_79,0.5832864372425492
1994_94,0.589162324824713
1994_87,0.5776373188398972
1994_20,0.6061469150188248
1994_86,0.5900638285814264
1994_33,0.615652925463807
1994_55,0.6355451420448983
1994_109,0.6323872293182905
1994_105,0.6417279851090917
1995_1054,0.5773278326188699
1995_1033,0.5758127103942569
1995_1069,0.5873014808256555
1995_1420,0.6178562884945635
1995_1408,0.5218090356067948
1995_1409,0.6145830841193839
1995_1419,0.5990117152839105
1995_1407,0.6062882213997622
1995_821,0.4771773119463732
1995_779,0.4794741865099328
1995_860,0.5382999873464549
1995_988,0.6131728314765595
1995_807,0.5480895605002774
1995_955,0.6148204769756568
1995_1406,0.6625139539848466
1995_1416,0.6493174815222933
1995_1026,0.6051492532469678
1995_1113,0.5790989753789586
1995_1053,0.6005240584593051
1995_1403,0.6166401769991031
1995_848,0.5705801952198986
1995_1045,0.6605806858289938
1995_902,0.6254613756803729
1995_886,0.6142686033815004
1995_1418,NA
1995_1400,0.7630174485542617
1996_429,0.5629223556062748
1996_507,0.5848338478973922
1996_493,0.5851116106688414
1996_431,0.5506498235363293
1996_438,0.568020929956459
1996_451,NA
1996_460,0.5643292499650213
1996_532,0.6321047638865307
1996_494,0.5986337970641543
1996_583,0.6211294596083874
1996_723,0.5308985185423195
1996_391,0.5059528348539899
1996_427,0.5901199205455647
1996_437,0.6298539063426081
1996_442,0.5777309925053195
1996_454,0.5885547445061683
1996_469,0.5931990588203006
1996_499,0.6273536167504946
1996_544,0.5962936143704227
1996_459,0.6611263016767311
1996_558,0.6382983122805611
1996_561,0.5891681814776358
1996_580,0.5544962578438781
1996_411,0.6206277106403204
1996_388,0.5241756916869397
1996_394,0.21801988517674747
1996_396,0.5629217193879911
1996_725,0.680373766600814
1996_359,0.6110080156396701
1996_364,0.6295343266228798
1996_383,0.6667842790901842
1998_860,0.6248801636536898
1998_651,0.5665051203298058
1998_895,0.5804612961555567
1998_583,0.5276525399379415
1998_889,0.5365999998109109
1998_901,NA
1998_612,NA
1998_619,0.5905478310685927
1998_613,0.6438089461816398
1998_868,0.5714410598543689
1998_882,0.6573347494630912
1998_650,0.4301918587869955
1998_873,0.5961198557890163
1998_883,0.6815875972741048
1998_894,0.5610474151324562
1998_663,NA
1998_858,0.5490510579725121
1999_376,0.29911519358829236
1999_444,0.4763223613091457
1999_437,0.6172762799413125
1999_386,0.5336934136057062
1999_434,0.5664786269395793
1999_433,0.5460771143387253
1999_429,0.5905583526307165
1999_406,0.5942372443956475
1999_705,0.6238067138113735
1999_390,0.5855840253219984
1999_465,0.6210483737616902
1999_389,0.5684478911130392
1999_702,0.631332191268634
1999_706,0.6568297976215032
1999_712,0.6724683745599606
2000_367,0.5095247449507132
2000_335,NA
2000_371,0.7644072180602232
2000_542,0.6615701410008107
2001_377,0.6708708705827187
2001_369,0.6866788053375834
2001_361,0.6747843555021337
2001_365,0.6899274919418648
2001_372,0.7166545785813914
2001_373,0.7027710640092668
2001_362,0.7142007205558918
2001_371,0.7050501554669781
2001_384,0.7128417741614704
2001_378,0.6736753656551642
2001_379,0.6715825944980904
2001_381,0.7405430917026696
2002_733,0.5878847973190221
2002_718,0.7180674134763935
2002_731,0.6840471210970166
2002_742,0.589057781791012
2002_730,0.6177998627644468
2002_473,0.5766620108733695
2002_724,0.7291897023991607
2002_735,0.6277123804784273
2002_727,0.770929441301463
2002_566,0.7918358596266388
2002_566,0.8020713515185319
2002_559,0.7605252296848491
2002_584,0.7495639416787027
2002_737,0.6966108309773894
2002_738,0.6911636553827276
2002_517,0.722115821416571
2002_563,0.7658344544197265
2002_563,0.7486408259476366
2002_454,0.7237829583307928
2002_664,0.6531216048256127
2003_441,0.5878895286860526
2003_466,0.5082203025917316
2003_635,0.6510947699714643
2003_542,0.5762375845003107
2003_666,0.6778583478589163
2003_671,0.7556918836174416
2003_887,0.6877812201127482
2003_894,0.624799285782285
2003_468,0.7294047868923244
2005_427,0.683201471196207
2005_463,0.6500951963082363
2006_503,0.6941837339566135
2006_896,0.6368239268159014
2006_893,0.7209564901498505
2006_614,0.6709174045933383
2007_273,0.6044947909690622
2007_273,0.5847172525951546
2008_291,0.60908164936903
2009_320,0.4696480972855236
2009_1236,0.5984174007179949
2009_1242,0.5508933041035677
2009_438,NA
2009_1241,0.5978829693480717
2010_531,0.5893219073730038
2011_314,0.5168877196896914
2011_323,0.5497409556191688
2011_736,0.6323732908145601
2012_1059,NA
2012_1053,0.649330804247656
2012_1050,0.5875023762326265
2012_1049,0.7270158798457129
2012_1058,NA
2012_634,0.6689505236754675
2012_660,0.6630973013954417
2012_604,0.6362181793195736
2012_1060,NA
2012_662,0.5897912850509295
2012_667,0.6195497537362628
2012_697,NA
2012_721,0.7826525320112365
2012_653,0.7232991644705248
2013_859,0.673835185401999
2013_1185,0.6242454277275322
2013_907,0.5573727911520138
2013_728,0.6051959240022636
2013_804,0.6155423355759825
2013_1192,0.5964661014987319
2013_1194,0.6748053961362326
2013_1195,0.6620596509133626
2013_744,0.6950508980719365
2013_904,0.6839523886429746
2013_933,0.7022910314455615
2013_1186,0.7081158378507453
2013_1191,0.7177701829778799
2013_800,0.7017829622382596
2013_1193,0.7220655092347903
2013_851,0.6535046227784808
