GID,mean_ndvi
1986_56,0.5894360656826413
1986_54,0.5538690886045591
1986_60,0.5996019603556662
1987_101,0.5505136327789211
1987_95,0.4682741979017654
1988_75,0.6173828883763619
1988_144,0.6031967015882594
1988_152,0.6004035610332673
1988_153,0.6991096242750537
1988_153,0.7356353108102287
1988_145,0.666074885745095
1988_92,0.6933948512739834
1989_1213,NA
1989_845,0.5598471271539172
1989_1364,0.5478616750716016
1989_869,0.5889494823205966
1989_1329,0.6028967218597003
1989_871,0.6804932878124715
1989_926,NA
1989_1310,0.5792499541952243
1989_1452,NA
1989_922,0.4887343056213955
1989_922,0.5506618584305003
1989_1016,0.6983281398815527
1989_1302,NA
1989_1313,NA
1989_945,0.6752899951590202
1989_1100,0.6137218916676016
1989_1149,0.733304723989248
1989_1233,0.6607000946420216
1989_1303,0.6699834894343455
1989_867,0.6976821727791158
1989_1108,0.7264196795467582
1989_1457,0.6146668704226727
1989_1242,0.6861066426733993
1989_864,0.6623030682198775
1989_1243,0.6320951459662743
1989_1054,0.6742688423454138
1989_1084,0.03660405472622387
1989_1357,0.5533551895685408
1989_798,0.6725877628484873
1989_1050,NA
1989_1376,NA
1989_1465,NA
1989_1325,0.7064307988506088
1989_1320,0.6200781370678742
1989_1146,NA
1990_36,NA
1990_72,0.6487526643637516
1990_50,0.6633291665454643
1990_62,0.6880154206880432
1990_48,0.6913594803817152
1990_89,NA
1990_74,0.6968108190380424
1990_75,0.6416360841760573
1991_82,0.6227170536615676
1991_102,0.5552971727760181
1991_120,0.6012357322560753
1991_73,0.7064065323289138
1991_105,0.7000273635072037
1991_119,0.6782584282456975
1991_79,0.6577465601201746
1991_44,0.7258655936295513
1992_16,0.5945234185826411
1992_21,0.5676582305183345
1992_46,0.5738209382201506
1992_27,0.4462146554293728
1992_43,0.5683863935821426
1992_50,0.444272333300602
1992_41,0.563623516995243
1992_40,0.48859046199418255
1995_1405,0.6162121195366427
1995_824,0.510301109718744
1995_1164,0.6290505989094236
1995_906,0.4790488328188854
1995_953,0.4001897291227115
1995_869,0.4311730284718554
1996_357,0.5515855217345184
1998_561,0.5771863829465855
1998_578,0.5710974049690137
1998_581,0.6341275870377602
1998_893,0.6940052715855551
1998_593,0.5608322136669424
1998_566,0.5083303254778544
1998_891,NA
1999_391,0.6203826805840733
2002_536,0.7140689006219118
2002_465,0.7588513763838525
2002_550,0.68766491983212
2003_895,0.5763865414255764
2003_1440,0.5614847664329551
2003_469,0.5115584395396335
2003_532,0.5723017118367915
2003_485,0.755979422184113
2003_501,0.7112770003113821
2003_518,0.7205115808188812
2006_588,0.7100344739034271
2011_374,0.6646577366645189
2011_433,0.6322362099606659
2011_399,0.6038299860962266
2011_438,0.6775184234168228
2011_507,0.7071241240606936
2011_373,0.6681734516808566
2011_360,0.6087322420201834
2011_375,0.6743280488053216
2011_377,0.5823178173579607
2011_379,0.6498202735421894
2011_356,0.7173888537515772
2011_368,0.6607811314222095
2011_432,NA
2011_606,0.6126061684410578
2011_411,NA
2011_605,0.6723571035242616
2011_423,0.7208734792382436
2012_805,0.6326373246835375
2012_655,0.7171278614691351
2012_671,0.719360998662714
2012_685,NA
2014_937,0.6403141881667729
2014_787,0.6523945461449743
2015_1993,0.5772385755876197
2015_931,0.6531363286536586
2015_1071,0.664224421272442
2015_1085,0.6353027230222532
2015_1035,0.5536022523812631
2015_1990,0.6657644755162351
2015_1036,0.6769215016664396
2015_1153,0.7073111594140942
2015_1988,0.6548954188699582
2017_1794,0.7628138027495958
2017_1689,0.7868514676788161
2017_1286,0.7462831572536347
2017_1801,0.7602715849795195
2017_1853,0.7672386827311362
2017_1964,0.7588277399044655
2018_772,0.6529941909410607
2018_524,0.6785210289949573
2018_252,0.712141429186695
2018_495,0.6742787929160923
2018_90,0.7054681765822705
2021_1631,0.7660636401845324
2021_1169,0.7803801635961447
2021_2311,0.7355299066637107
2021_1898,0.7853836941594854
2021_1437,0.746034268470689
2021_2320,0.5278841711503566
2022_254,0.4231649958668504
2023_169,0.6832670247413776
2023_186,0.6798931530288989
2023_189,0.6945254186215241
2023_168,0.665385609769557
2023_185,0.6439074958387832
2023_213,0.7142582817165462
2024_492,0.6834092553223052
2024_482,0.7899367403040565
2024_484,0.7242274707923098
2024_473,0.7493913838574462
2024_495,0.7426101991742682
2024_497,0.7536214363881801
2024_467,NA
2024_496,0.7249153723547207
2024_498,0.7529289884990519
2024_462,0.7490573711254115
2024_501,0.7522047355957605
1987_8,0.42107010185307425
1988_9,0.4007215813306804
1988_20,0.5468026390040989
1988_16,0.7629725986007655
1992_6,0.5447280561908354
1995_1192,0.5273887626596564
1995_1203,0.6051478638655327
1995_1397,0.5782908939226754
1995_1212,0.4962039801334024
1995_1226,NA
1995_1235,0.25834112628559913
1995_1267,0.6486386237904176
1996_622,0.621414825108694
1996_630,0.42433450969026704
1996_646,0.6623154900853079
1996_665,0.4465070048444459
1996_670,0.6524283853664197
1996_675,0.4503711922008861
1996_585,0.5559279232528955
1996_614,0.6290232014997721
1996_625,0.5377489457031982
1996_596,0.6289667061883638
1996_602,0.6079931596086207
1996_651,0.5791275913301047
1996_654,NA
1996_660,0.6601511353306231
1996_616,NA
1996_628,0.4966642422052101
1996_671,NA
1998_737,0.480983665670135
1998_745,0.6068705611496966
1998_722,0.5224687791626693
1998_714,0.37145818207417985
1998_862,NA
1998_854,0.7309851343834928
1998_851,0.7967348269194372
2001_353,0.4590731735425662
2002_714,0.4544990493135088
2002_691,0.5210843524210403
2003_814,0.6303041036410323
2003_782,0.5906043187237462
2005_598,0.8381831802156738
2006_878,NA
2006_883,0.701680215573092
2006_724,0.780575623040029
2006_872,0.7714708240687492
2006_879,0.793763433387381
2006_880,0.7942164008803987
2006_898,0.7434075138088984
2006_877,0.7663480493345182
2006_714,0.807123634564341
2006_881,0.7745072160368663
2006_708,0.7344825256677447
2006_686,0.7088914041417425
2006_659,0.7797524016367174
2006_882,0.7589644421073822
2006_671,0.7278276991803773
2006_750,0.8011165200518288
2006_701,0.7485955945595145
2006_700,0.7315211437264612
2006_710,0.7919692920767848
2006_725,0.7767634125522561
2006_870,0.7895141401844055
2006_871,0.7737836654822992
2006_693,0.7827555334939974
2006_682,0.7471563238530311
2006_709,0.7177592477869509
2006_680,0.757392936631053
2006_687,0.7157378893596295
2006_698,0.7317746537528329
2006_699,0.731056856323459
2006_703,0.7699214931736349
2006_723,0.7446444444213078
2006_873,0.7884955893419937
2006_749,0.7969064247509867
2007_492,0.48450413607825815
2008_315,0.6961650306651606
2011_727,0.5969698363672485
2011_565,0.8620264365766607
2012_1047,0.756423234381973
2016_1171,0.6204506442716995
2017_2475,0.7441888120934153
2017_2883,0.808286301919162
2017_2528,0.6696042140570666
2017_2541,0.6235724767006807
2017_2423,NA
2018_598,0.7271651901598087
2018_1035,0.7644222913632138
2018_1598,0.7064526522570332
2019_833,0.7400954477204207
2019_1517,0.6976829271734679
2020_372,0.8617026394592541
2021_2322,0.731388975044899
2021_2319,NA
2021_1321,0.6412248517353337
2021_2326,0.7647375459553426
1987_17,0.416438662454955
1987_12,0.4859440261213644
1988_22,0.33361230993293334
1988_19,0.6510753784539908
1989_1264,0.5808502786930126
1992_9,0.5219991356569196
1995_1182,0.543866559983427
1995_1230,0.6098985952360281
1995_1210,NA
1996_716,NA
1996_717,0.5898748880903477
1996_600,0.5916581500018275
1996_605,0.592412017359922
1996_720,NA
1996_639,0.623853532926062
1996_678,0.5538055620274644
1996_586,0.5810756853597886
1996_590,0.6291561411475081
1996_597,0.6009724605589626
1996_604,0.5872406143454117
1996_650,0.6264170744018043
1996_652,0.5575749637137029
1996_667,0.6244163487300486
1996_668,0.5354465934449866
1996_659,0.5441394108525768
1996_674,NA
1996_584,0.5632431766538616
1996_615,NA
1996_627,0.6321817093916527
1996_719,0.6129455805586731
1997_431,0.417284305862326
1998_741,0.442914460951702
1998_695,0.3643212844509317
1998_698,0.4749773563096667
1998_859,NA
1998_855,0.683098984040372
1998_853,NA
1998_845,0.7753706255113956
1999_698,0.6429171879142604
2002_686,0.7696757583756345
2002_689,0.8218838094051958
2003_807,0.6737018136977337
2006_681,0.769599251111714
2006_702,0.7719992644058606
2006_688,0.7855728104601353
2007_380,0.5862542080487781
2011_730,0.587418048439463
2011_568,0.8138980666323601
2012_747,0.7979596367653682
2012_1051,NA
1996_657,0.4676816306671252
1996_635,0.6069593307562783
1996_640,0.6861550306872709
1998_732,0.4939434019855858
1998_746,0.7655288210268653
2005_488,0.620862338646206
2005_493,0.7049708443580639
2005_511,0.23785945433525063
2005_515,0.7240986957943357
2005_502,0.6829339476760773
2005_492,0.6636688073670115
2006_696,0.782483928637689
2006_665,0.7950838405541477
2006_676,0.7456380619538787
2006_751,0.7708448087270412
2006_692,0.7018104936061899
2006_690,0.6978144507362094
2006_747,0.7774923516678086
2006_677,0.717912971584167
2006_874,0.8058575158293734
2006_748,0.7538673234416836
2011_551,0.7500148383805157
2011_542,0.7669832293146945
2011_557,0.7205698612687482
2021_1353,0.6734855861601593
2021_1890,0.6535080370159442
1987_47,NA
1988_66,0.6871319029577617
1989_881,NA
1990_21,0.4666034108416829
1992_29,0.4095784288323147
1995_1121,0.40625243133247946
1995_1106,0.4800832995610494
1995_1108,0.5656634229492752
1995_1220,0.5316000612371475
1995_1232,0.6569987271242332
1995_1404,0.638676693883474
1995_1048,0.6044424558802254
1995_1165,0.6521075948743166
1996_598,0.6470147254105175
1996_498,NA
1996_588,0.6234175498304415
1998_674,0.6671714573716558
1998_865,NA
1998_869,0.68291551068236
1999_455,0.7589246108858835
2001_367,0.6131996027206299
2001_364,0.7072117406352635
2002_641,0.77242321938533
2003_750,NA
2003_735,0.5949271264474348
2003_713,0.5029266553968373
2003_692,0.6363754052029584
2003_888,0.5852450569140945
2006_624,0.683445506315063
2008_779,0.6028692503120656
2009_448,0.5876886943319439
2010_546,0.6887524568008754
2010_876,0.5963636958853968
2011_504,NA
2011_731,0.7480502464615754
2011_737,0.655499043750688
2011_742,0.6962167993930367
2012_1042,0.4934367961541261
2012_1055,0.7768955829503428
2013_1187,0.5097101247887865
2014_1295,0.7539214043507255
2015_1136,0.5292317105811044
2015_1091,0.7182842676249686
2016_1174,0.7444941507848417
2017_2285,0.7569793213236712
2017_2059,0.7474283521313286
2017_3695,0.757651803840451
2017_2120,0.6808606483044103
2017_3696,0.7507108077513263
2017_2106,0.7237537220247814
2017_2197,0.6828432224765194
2017_3694,0.5387751782086678
2018_2811,0.709936809959057
2018_1804,0.7063335860580838
2018_1731,0.8074017977048958
2018_2808,NA
2019_1520,0.5655007591702366
2020_529,0.7121542506039321
2020_338,0.7364973149480957
2020_531,0.7604885576747248
2021_2318,0.5386428069760621
2021_2312,0.2978274698649756
2023_1627,0.6767098822230246
2024_639,0.7260454411654553
1987_30,NA
1987_67,0.6446674894305272
1988_69,0.6283457580421689
1988_51,0.6041381908362876
1988_68,0.645823279104371
1988_60,0.7839922782537523
1988_97,0.6162049158581397
1989_1161,0.6705654343974423
1989_1276,0.710555301657535
1989_1285,0.6181602285754658
1989_905,0.6999737840799273
1990_49,0.5728662623049835
1990_11,0.7142940605321173
1990_19,0.6111121517122055
1990_18,0.7102798752647795
1990_38,0.6868719376139711
1990_38,0.673844792657527
1991_55,0.7069437705159356
1991_68,0.6987790111428805
1991_63,0.6981958827749657
1993_6,0.6186604320041561
1993_10,0.5963909506526653
1993_8,0.632427618186452
1994_43,0.6129616300186271
1995_1102,0.5825467086292294
1995_1146,0.6158322813287411
1996_517,NA
1996_526,0.5292579407193448
1996_529,0.647080531403746
1996_526,0.5243982600333315
1996_540,0.6649901766179461
1996_582,0.6534693263895796
1996_537,NA
1996_562,0.6186869073340974
1996_579,0.6403261637973042
1996_549,0.6477056424434725
1996_511,0.5820950049896361
1996_564,0.614394992998097
1998_668,0.7152572423821585
1999_453,0.5449771015656639
1999_432,0.5799793794687949
1999_432,0.5903443745783102
2000_386,0.6523898195935047
2002_723,0.6662603362483388
2002_623,0.7243655688980243
2002_655,0.7538180439451685
2003_708,0.6370735719572079
2006_729,0.6327724225847431
2009_430,0.6264035831912054
2009_443,0.6355260799162146
2011_733,0.61685121469366
2011_741,0.7241046630086001
2011_740,0.5994277852700151
2011_454,0.48437660149180767
2011_726,0.735062532913136
2012_1054,NA
2012_1056,0.6743624791972664
2012_704,0.7438979747461395
2013_1184,0.5771966157507828
1986_40,0.5700482005885589
1988_85,0.5280671879252146
1988_85,0.5611375391635457
1988_64,0.6292395422479464
1988_65,0.6307892949131124
1988_61,0.5385164318851894
1988_77,0.5568256115347355
1988_82,0.5048884581124512
1988_84,0.5515068936405767
1988_73,0.6775714087845272
1988_94,0.6900174614418022
1988_94,0.7016626566516577
1989_849,0.6770898337217249
1989_1037,0.6457203008588155
1989_964,0.648921288911462
1989_1326,0.6801375211046626
1989_1277,0.6598835481313479
1990_25,0.6845630947318923
1991_58,0.6986758543274637
2006_622,0.6172079954926571
2006_580,0.6992506895350491
2006_617,0.7041626885403354
2006_599,0.6915367650535665
2006_604,0.7277858717428127
2006_583,0.7268400416407369
2011_599,0.6745187809434353
2011_604,0.6580878774066133
2011_513,0.6963409903231987
2011_483,0.7061455055104222
2011_472,0.7373603004156539
2011_446,0.6376302845282481
2011_455,0.6975379180473943
2012_686,NA
2012_669,NA
2012_669,NA
2018_913,0.6074774841508224
2018_913,0.5519412698020959
2018_2101,0.666642010965759
2021_2328,NA
2021_1637,0.7524772677836478
2021_2225,0.6863007539594552
2021_1495,0.7477206215681861
2021_1066,0.6211172015786157
2023_171,0.7009910240513784
2023_177,0.7460858227986168
2023_159,0.6727702421912088
2023_201,0.6740877201169622
2023_175,0.7329302470863417
2023_174,0.6254848622942522
1988_41,0.6301809562962599
1988_40,0.6167046337528137
1988_33,0.5509589992812766
1988_37,0.5964001957630239
1988_26,0.6546076000636613
1988_30,0.5614910203554458
1988_34,0.5852748063114954
1995_1322,0.6845083526026501
1995_1276,0.6700465796039954
1995_1399,0.6944967200903402
1996_656,0.6826069055093293
1997_338,0.6178360055165546
2002_675,0.7588817553905317
2002_665,0.7632577434868801
2010_875,0.5420991210089059
2011_728,0.7970509297883904
2011_725,0.7809390953602676
2012_776,0.5803525977545754
2012_1043,0.6911100200460633
2012_1041,NA
2014_1475,0.6994658293720025
2015_1140,0.5940905932938854
2015_1145,0.5076969371166463
2015_1157,0.5706481347912423
2015_1148,0.6310014935619607
2015_1178,NA
2017_2361,0.6993453400177415
2018_2807,NA
2018_403,0.7806639228309439
2019_1238,0.6252550307105434
2020_526,0.6463648847264192
2021_2306,0.5811347281248637
2021_2316,0.5703547702311108
2021_2313,0.7503760491831336
2021_1988,0.7974686716473156
2021_1303,0.6392183869784007
1987_31,0.59566750675449
1988_38,0.6330045673470667
1988_43,0.5877712436494285
1988_42,0.6452093642557262
1994_10,0.6564513683651348
1995_1205,0.5892258806235915
1995_1241,0.5811226202765117
1995_1255,0.6396535975308784
1995_1250,0.5773866068231933
1995_1271,0.6264559366617636
1996_715,0.6898977314961299
1996_644,0.6714317871804854
2002_716,0.4993457109262574
2003_883,NA
2003_815,NA
2006_885,0.6637540794545185
1986_11,0.5086302290854133
2013_929,0.6462210796230778
2018_3146,0.7030095111893209
2018_736,NA
2018_736,NA
2021_2321,0.6610964876659691
2021_297,0.5956092114875268
2021_2223,0.6668394913613123
2021_277,0.5036933561391054
2021_277,0.6661190333164387
1995_1327,0.8057749519743469
1996_683,0.6287014193686518
2005_599,0.8514998017946326
2005_1001,0.8153664068526876
2005_530,0.7652567437118274
2006_742,0.8311941203217162
2006_745,0.772078781333972
2006_718,0.7935977378032328
2006_744,0.8004857476636595
2006_746,0.8124910157719418
2006_743,0.796029134191179
2011_723,0.8616945162777864
2011_724,0.8223199374979423
2012_795,0.8111845432493107
2018_561,0.8187393828690412
2023_1633,0.7775247540802875
2024_651,0.6823553299857653
1991_2,0.7846204181765002
1995_1315,0.5250274714213982
1995_1317,0.5229639103605994
2021_1204,0.6270048165555937
2021_1573,NA
